$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=12.3597)
		Datum(Dependent=1, Independent=12.2582)
		Datum(Dependent=2, Independent=12.1539)
		Datum(Dependent=3, Independent=12.0461)
		Datum(Dependent=4, Independent=11.9348)
		Datum(Dependent=5, Independent=11.8197)
		Datum(Dependent=6, Independent=11.7005)
		Datum(Dependent=7, Independent=11.577)
		Datum(Dependent=8, Independent=11.4492)
		Datum(Dependent=9, Independent=11.317)
		Datum(Dependent=10, Independent=11.1805)
		Datum(Dependent=11, Independent=11.0397)
		Datum(Dependent=12, Independent=10.8949)
		Datum(Dependent=13, Independent=10.746)
		Datum(Dependent=14, Independent=10.5932)
		Datum(Dependent=15, Independent=10.4366)
		Datum(Dependent=16, Independent=10.276)
		Datum(Dependent=17, Independent=10.1115)
		Datum(Dependent=18, Independent=9.94276)
		Datum(Dependent=19, Independent=9.769690000000001)
		Datum(Dependent=20, Independent=9.59207)
		Datum(Dependent=21, Independent=9.40978)
		Datum(Dependent=22, Independent=9.2227)
		Datum(Dependent=23, Independent=9.03082)
		Datum(Dependent=24, Independent=8.834210000000001)
		Datum(Dependent=25, Independent=8.63303)
		Datum(Dependent=26, Independent=8.42751)
		Datum(Dependent=27, Independent=8.21794)
		Datum(Dependent=28, Independent=8.004659999999999)
		Datum(Dependent=29, Independent=7.78795)
		Datum(Dependent=30, Independent=7.56812)
		Datum(Dependent=31, Independent=7.34542)
		Datum(Dependent=32, Independent=7.12008)
		Datum(Dependent=33, Independent=6.89234)
		Datum(Dependent=34, Independent=6.66242)
		Datum(Dependent=35, Independent=6.43054)
		Datum(Dependent=36, Independent=6.19698)
		Datum(Dependent=37, Independent=5.96199)
		Datum(Dependent=38, Independent=5.72586)
		Datum(Dependent=39, Independent=5.48885)
		Datum(Dependent=40, Independent=5.25123)
		Datum(Dependent=41, Independent=5.01323)
		Datum(Dependent=42, Independent=4.77506)
		Datum(Dependent=43, Independent=4.53686)
		Datum(Dependent=44, Independent=4.29873)
		Datum(Dependent=45, Independent=4.06068)
		Datum(Dependent=46, Independent=3.82267)
		Datum(Dependent=47, Independent=3.58462)
		Datum(Dependent=48, Independent=3.34643)
		Datum(Dependent=49, Independent=3.10802)
		Datum(Dependent=50, Independent=2.86933)
		Datum(Dependent=51, Independent=2.63036)
		Datum(Dependent=52, Independent=2.39114)
		Datum(Dependent=53, Independent=2.15177)
		Datum(Dependent=54, Independent=1.91234)
		Datum(Dependent=55, Independent=1.67299)
		Datum(Dependent=56, Independent=1.43385)
		Datum(Dependent=57, Independent=1.19503)
		Datum(Dependent=58, Independent=0.956619)
		Datum(Dependent=59, Independent=0.718645)
		Datum(Dependent=60, Independent=0.481088)
		Datum(Dependent=61, Independent=0.243877)
		Datum(Dependent=62, Independent=0.0069086)
		Datum(Dependent=63, Independent=-0.229931)
		Datum(Dependent=64, Independent=-0.466739)
		Datum(Dependent=65, Independent=-0.70357)
		Datum(Dependent=66, Independent=-0.940431)
		Datum(Dependent=67, Independent=-1.17728)
		Datum(Dependent=68, Independent=-1.41402)
		Datum(Dependent=69, Independent=-1.65053)
		Datum(Dependent=70, Independent=-1.88667)
		Datum(Dependent=71, Independent=-2.1223)
		Datum(Dependent=72, Independent=-2.35729)
		Datum(Dependent=73, Independent=-2.59152)
		Datum(Dependent=74, Independent=-2.82494)
		Datum(Dependent=75, Independent=-3.05756)
		Datum(Dependent=76, Independent=-3.28942)
		Datum(Dependent=77, Independent=-3.5206)
		Datum(Dependent=78, Independent=-3.75117)
		Datum(Dependent=79, Independent=-3.98121)
		Datum(Dependent=80, Independent=-4.21074)
		Datum(Dependent=81, Independent=-4.43973)
		Datum(Dependent=82, Independent=-4.6681)
		Datum(Dependent=83, Independent=-4.89571)
		Datum(Dependent=84, Independent=-5.1224)
		Datum(Dependent=85, Independent=-5.34797)
		Datum(Dependent=86, Independent=-5.57224)
		Datum(Dependent=87, Independent=-5.79499)
		Datum(Dependent=88, Independent=-6.01606)
		Datum(Dependent=89, Independent=-6.23531)
		Datum(Dependent=90, Independent=-6.45265)
		Datum(Dependent=91, Independent=-6.66803)
		Datum(Dependent=92, Independent=-6.88142)
		Datum(Dependent=93, Independent=-7.09278)
		Datum(Dependent=94, Independent=-7.30207)
		Datum(Dependent=95, Independent=-7.50923)
