$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-286.69108)
		Datum(Dependent=1, Independent=-278.263633)
		Datum(Dependent=2, Independent=-270.065489)
		Datum(Dependent=3, Independent=-262.161028)
		Datum(Dependent=4, Independent=-254.555813)
		Datum(Dependent=5, Independent=-247.200692)
		Datum(Dependent=6, Independent=-240.004113)
		Datum(Dependent=7, Independent=-232.848298)
		Datum(Dependent=8, Independent=-225.606531)
		Datum(Dependent=9, Independent=-218.160574)
		Datum(Dependent=10, Independent=-210.417944)
		Datum(Dependent=11, Independent=-202.328068)
		Datum(Dependent=12, Independent=-193.894561)
		Datum(Dependent=13, Independent=-185.179282)
		Datum(Dependent=14, Independent=-176.294195)
		Datum(Dependent=15, Independent=-167.380296)
		Datum(Dependent=16, Independent=-158.578078)
		Datum(Dependent=17, Independent=-149.997964)
		Datum(Dependent=18, Independent=-141.69917)
		Datum(Dependent=19, Independent=-133.681423)
		Datum(Dependent=20, Independent=-125.888835)
		Datum(Dependent=21, Independent=-118.221907)
		Datum(Dependent=22, Independent=-110.553339)
		Datum(Dependent=23, Independent=-102.744862)
		Datum(Dependent=24, Independent=-94.664107)
		Datum(Dependent=25, Independent=-86.20128200000001)
		Datum(Dependent=26, Independent=-77.28469200000001)
		Datum(Dependent=27, Independent=-67.892487)
		Datum(Dependent=28, Independent=-58.056502)
		Datum(Dependent=29, Independent=-47.854568)
		Datum(Dependent=30, Independent=-37.391141)
		Datum(Dependent=31, Independent=-26.77143)
		Datum(Dependent=32, Independent=-16.078286)
		Datum(Dependent=33, Independent=-5.360859)
		Datum(Dependent=34, Independent=5.360859)
		Datum(Dependent=35, Independent=16.078286)
		Datum(Dependent=36, Independent=26.77143)
		Datum(Dependent=37, Independent=37.391141)
		Datum(Dependent=38, Independent=47.854568)
		Datum(Dependent=39, Independent=58.056502)
		Datum(Dependent=40, Independent=67.892487)
		Datum(Dependent=41, Independent=77.28469200000001)
		Datum(Dependent=42, Independent=86.20128200000001)
		Datum(Dependent=43, Independent=94.664107)
		Datum(Dependent=44, Independent=102.744862)
		Datum(Dependent=45, Independent=110.553339)
		Datum(Dependent=46, Independent=118.221907)
		Datum(Dependent=47, Independent=125.888835)
		Datum(Dependent=48, Independent=133.681423)
		Datum(Dependent=49, Independent=141.69917)
		Datum(Dependent=50, Independent=149.997964)
		Datum(Dependent=51, Independent=158.578078)
		Datum(Dependent=52, Independent=167.380296)
		Datum(Dependent=53, Independent=176.294195)
		Datum(Dependent=54, Independent=185.179282)
		Datum(Dependent=55, Independent=193.894561)
		Datum(Dependent=56, Independent=202.328068)
		Datum(Dependent=57, Independent=210.417944)
		Datum(Dependent=58, Independent=218.160574)
		Datum(Dependent=59, Independent=225.606531)
		Datum(Dependent=60, Independent=232.848298)
		Datum(Dependent=61, Independent=240.004113)
		Datum(Dependent=62, Independent=247.200692)
		Datum(Dependent=63, Independent=254.555813)
		Datum(Dependent=64, Independent=262.161028)
		Datum(Dependent=65, Independent=270.065489)
		Datum(Dependent=66, Independent=278.263633)
		Datum(Dependent=67, Independent=286.69108)
		Datum(Dependent=68, Independent=295.232713)
		Datum(Dependent=69, Independent=303.743657)
		Datum(Dependent=70, Independent=312.078714)
		Datum(Dependent=71, Independent=320.121779)
		Datum(Dependent=72, Independent=327.806803)
		Datum(Dependent=73, Independent=335.125831)
		Datum(Dependent=74, Independent=342.12483)
		Datum(Dependent=75, Independent=348.891299)
		Datum(Dependent=76, Independent=355.537974)
		Datum(Dependent=77, Independent=362.185391)
