$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.49749, Independent=0)
		Datum(Dependent=3, Independent=0.7560508500000001)
		Datum(Dependent=6, Independent=0.87696508)
		Datum(Dependent=9, Independent=0.9139590200000001)
		Datum(Dependent=12, Independent=0.9307741500000001)
		Datum(Dependent=15, Independent=0.93963311)
		Datum(Dependent=18, Independent=0.94453875)
		Datum(Dependent=21, Independent=0.9471868000000001)
		Datum(Dependent=24, Independent=0.94841787)
		Datum(Dependent=27, Independent=0.9486947999999999)
		Datum(Dependent=30, Independent=0.94829219)
		Datum(Dependent=33, Independent=0.9473825300000001)
		Datum(Dependent=36, Independent=0.94607889)
		Datum(Dependent=39, Independent=0.9444574299999999)
		Datum(Dependent=42, Independent=0.9425706700000001)
		Datum(Dependent=45, Independent=0.94045544)
		Datum(Dependent=48, Independent=0.93813777)
		Datum(Dependent=51, Independent=0.93563478)
		Datum(Dependent=54, Independent=0.9329588200000001)
		Datum(Dependent=57, Independent=0.93011727)
		Datum(Dependent=60, Independent=0.9271139599999999)
		Datum(Dependent=63, Independent=0.9239491599999999)
		Datum(Dependent=66, Independent=0.92062182)
		Datum(Dependent=69, Independent=0.9171278300000001)
		Datum(Dependent=72, Independent=0.9134616800000001)
		Datum(Dependent=75, Independent=0.90961466)
		Datum(Dependent=78, Independent=0.90557637)
		Datum(Dependent=81, Independent=0.90133549)
		Datum(Dependent=84, Independent=0.89687677)
		Datum(Dependent=87, Independent=0.8921849500000001)
		Datum(Dependent=90, Independent=0.8872388200000001)
		Datum(Dependent=93, Independent=0.88201657)
		Datum(Dependent=96, Independent=0.8764940400000001)
		Datum(Dependent=99, Independent=0.87063949)
		Datum(Dependent=102, Independent=0.86441868)
		Datum(Dependent=105, Independent=0.85779419)
		Datum(Dependent=108, Independent=0.8507188800000001)
		Datum(Dependent=111, Independent=0.84313815)
		Datum(Dependent=114, Independent=0.83499115)
		Datum(Dependent=117, Independent=0.82620162)
		Datum(Dependent=120, Independent=0.81668407)
		Datum(Dependent=123, Independent=0.80633234)
		Datum(Dependent=126, Independent=0.7950199800000001)
		Datum(Dependent=129, Independent=0.78259512)
		Datum(Dependent=132, Independent=0.76887277)
		Datum(Dependent=135, Independent=0.75361208)
		Datum(Dependent=138, Independent=0.73653605)
		Datum(Dependent=141, Independent=0.7172690199999999)
		Datum(Dependent=144, Independent=0.69532638)
		Datum(Dependent=147, Independent=0.67009305)
		Datum(Dependent=150, Independent=0.6407184300000001)
		Datum(Dependent=153, Independent=0.60606764)
		Datum(Dependent=156, Independent=0.5645132900000001)
		Datum(Dependent=159, Independent=0.513691)
		Datum(Dependent=162, Independent=0.4500595100000001)
		Datum(Dependent=165, Independent=0.367937)
		Datum(Dependent=168, Independent=0.25769236)
		Datum(Dependent=171, Independent=0.10177488)
		Datum(Dependent=172.834, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
