$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.481233)
		Datum(Dependent=1, Independent=-0.24387)
		Datum(Dependent=2, Independent=-0.00690074)
		Datum(Dependent=3, Independent=0.22994)
		Datum(Dependent=4, Independent=0.466747)
		Datum(Dependent=5, Independent=0.703578)
		Datum(Dependent=6, Independent=0.9404400000000001)
		Datum(Dependent=7, Independent=1.17729)
		Datum(Dependent=8, Independent=1.41403)
		Datum(Dependent=9, Independent=1.65054)
		Datum(Dependent=10, Independent=1.88668)
		Datum(Dependent=11, Independent=2.12231)
		Datum(Dependent=12, Independent=2.3573)
		Datum(Dependent=13, Independent=2.59153)
		Datum(Dependent=14, Independent=2.82496)
		Datum(Dependent=15, Independent=3.05758)
		Datum(Dependent=16, Independent=3.28943)
		Datum(Dependent=17, Independent=3.52061)
		Datum(Dependent=18, Independent=3.75118)
		Datum(Dependent=19, Independent=3.98122)
		Datum(Dependent=20, Independent=4.21075)
		Datum(Dependent=21, Independent=4.43974)
		Datum(Dependent=22, Independent=4.66811)
		Datum(Dependent=23, Independent=4.89572)
		Datum(Dependent=24, Independent=5.12241)
		Datum(Dependent=25, Independent=5.34798)
		Datum(Dependent=26, Independent=5.57225)
		Datum(Dependent=27, Independent=5.795)
		Datum(Dependent=28, Independent=6.01607)
		Datum(Dependent=29, Independent=6.23532)
		Datum(Dependent=30, Independent=6.45266)
		Datum(Dependent=31, Independent=6.66804)
		Datum(Dependent=32, Independent=6.88143)
		Datum(Dependent=33, Independent=7.09279)
		Datum(Dependent=34, Independent=7.30208)
		Datum(Dependent=35, Independent=7.50924)
		Datum(Dependent=36, Independent=7.71417)
		Datum(Dependent=37, Independent=7.91676)
		Datum(Dependent=38, Independent=8.11694)
		Datum(Dependent=39, Independent=8.314640000000001)
		Datum(Dependent=40, Independent=8.50985)
		Datum(Dependent=41, Independent=8.702579999999999)
		Datum(Dependent=42, Independent=8.892899999999999)
		Datum(Dependent=43, Independent=9.080880000000001)
		Datum(Dependent=44, Independent=9.266590000000001)
		Datum(Dependent=45, Independent=9.450089999999999)
		Datum(Dependent=46, Independent=9.631399999999999)
		Datum(Dependent=47, Independent=9.810510000000001)
		Datum(Dependent=48, Independent=9.98737)
		Datum(Dependent=49, Independent=10.1618)
		Datum(Dependent=50, Independent=10.3338)
		Datum(Dependent=51, Independent=10.5029)
		Datum(Dependent=52, Independent=10.6692)
		Datum(Dependent=53, Independent=10.8322)
		Datum(Dependent=54, Independent=10.992)
		Datum(Dependent=55, Independent=11.1484)
		Datum(Dependent=56, Independent=11.3014)
		Datum(Dependent=57, Independent=11.4509)
		Datum(Dependent=58, Independent=11.5971)
		Datum(Dependent=59, Independent=11.7398)
		Datum(Dependent=60, Independent=11.8792)
		Datum(Dependent=61, Independent=12.0152)
		Datum(Dependent=62, Independent=12.1479)
		Datum(Dependent=63, Independent=12.277)
		Datum(Dependent=64, Independent=12.4025)
		Datum(Dependent=65, Independent=12.5242)
		Datum(Dependent=66, Independent=12.6418)
