$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-14.1726)
		Datum(Dependent=1, Independent=-6.03977)
		Datum(Dependent=2, Independent=2.01957)
		Datum(Dependent=3, Independent=9.9381)
		Datum(Dependent=4, Independent=17.6736)
		Datum(Dependent=5, Independent=25.2145)
		Datum(Dependent=6, Independent=32.5806)
		Datum(Dependent=7, Independent=39.8206)
		Datum(Dependent=8, Independent=47.0052)
		Datum(Dependent=9, Independent=54.2156)
		Datum(Dependent=10, Independent=61.5292)
		Datum(Dependent=11, Independent=69.0046)
		Datum(Dependent=12, Independent=76.6618)
		Datum(Dependent=13, Independent=84.49630000000001)
		Datum(Dependent=14, Independent=92.467)
		Datum(Dependent=15, Independent=100.503)
		Datum(Dependent=16, Independent=108.522)
		Datum(Dependent=17, Independent=116.442)
		Datum(Dependent=18, Independent=124.2)
		Datum(Dependent=19, Independent=131.756)
		Datum(Dependent=20, Independent=139.103)
		Datum(Dependent=21, Independent=146.264)
		Datum(Dependent=22, Independent=153.296)
		Datum(Dependent=23, Independent=160.275)
		Datum(Dependent=24, Independent=167.291)
		Datum(Dependent=25, Independent=174.432)
		Datum(Dependent=26, Independent=181.769)
		Datum(Dependent=27, Independent=189.339)
		Datum(Dependent=28, Independent=197.156)
		Datum(Dependent=29, Independent=205.2)
		Datum(Dependent=30, Independent=213.424)
		Datum(Dependent=31, Independent=221.767)
		Datum(Dependent=32, Independent=230.169)
		Datum(Dependent=33, Independent=238.576)
		Datum(Dependent=34, Independent=246.941)
		Datum(Dependent=35, Independent=255.223)
		Datum(Dependent=36, Independent=263.38)
		Datum(Dependent=37, Independent=271.362)
		Datum(Dependent=38, Independent=279.111)
		Datum(Dependent=39, Independent=286.566)
		Datum(Dependent=40, Independent=293.671)
		Datum(Dependent=41, Independent=300.387)
		Datum(Dependent=42, Independent=306.712)
		Datum(Dependent=43, Independent=312.667)
		Datum(Dependent=44, Independent=318.303)
		Datum(Dependent=45, Independent=323.703)
		Datum(Dependent=46, Independent=328.957)
		Datum(Dependent=47, Independent=334.151)
		Datum(Dependent=48, Independent=339.356)
		Datum(Dependent=49, Independent=344.615)
		Datum(Dependent=50, Independent=349.94)
		Datum(Dependent=51, Independent=355.311)
		Datum(Dependent=52, Independent=360.677)
		Datum(Dependent=53, Independent=365.968)
		Datum(Dependent=54, Independent=371.101)
		Datum(Dependent=55, Independent=375.996)
		Datum(Dependent=56, Independent=380.594)
		Datum(Dependent=57, Independent=384.872)
		Datum(Dependent=58, Independent=388.834)
		Datum(Dependent=59, Independent=392.519)
		Datum(Dependent=60, Independent=395.996)
		Datum(Dependent=61, Independent=399.347)
		Datum(Dependent=62, Independent=402.651)
		Datum(Dependent=63, Independent=405.973)
		Datum(Dependent=64, Independent=409.352)
		Datum(Dependent=65, Independent=412.795)
		Datum(Dependent=66, Independent=416.279)
		Datum(Dependent=67, Independent=419.753)
		Datum(Dependent=68, Independent=423.142)
		Datum(Dependent=69, Independent=426.363)
		Datum(Dependent=70, Independent=429.333)
		Datum(Dependent=71, Independent=431.992)
		Datum(Dependent=72, Independent=434.317)
		Datum(Dependent=73, Independent=436.309)
		Datum(Dependent=74, Independent=438.006)
		Datum(Dependent=75, Independent=439.476)
		Datum(Dependent=76, Independent=440.799)
		Datum(Dependent=77, Independent=442.053)
		Datum(Dependent=78, Independent=443.3)
		Datum(Dependent=79, Independent=444.575)
		Datum(Dependent=80, Independent=445.884)
		Datum(Dependent=81, Independent=447.2)
		Datum(Dependent=82, Independent=448.465)
		Datum(Dependent=83, Independent=449.6)
		Datum(Dependent=84, Independent=450.512)
		Datum(Dependent=85, Independent=451.111)
		Datum(Dependent=86, Independent=451.322)
		Datum(Dependent=87, Independent=451.108)
		Datum(Dependent=88, Independent=450.453)
		Datum(Dependent=89, Independent=449.373)
		Datum(Dependent=90, Independent=447.914)
		Datum(Dependent=91, Independent=446.133)
		Datum(Dependent=92, Independent=444.09)
		Datum(Dependent=93, Independent=441.838)
		Datum(Dependent=94, Independent=439.42)
		Datum(Dependent=95, Independent=436.875)
		Datum(Dependent=96, Independent=434.246)
		Datum(Dependent=97, Independent=431.578)
		Datum(Dependent=98, Independent=428.929)
		Datum(Dependent=99, Independent=426.359)
		Datum(Dependent=100, Independent=423.922)
		Datum(Dependent=101, Independent=421.655)
		Datum(Dependent=102, Independent=419.559)
		Datum(Dependent=103, Independent=417.612)
		Datum(Dependent=104, Independent=415.761)
		Datum(Dependent=105, Independent=413.923)
		Datum(Dependent=106, Independent=412.006)
		Datum(Dependent=107, Independent=409.923)
		Datum(Dependent=108, Independent=407.602)
		Datum(Dependent=109, Independent=405.001)
		Datum(Dependent=110, Independent=402.105)
		Datum(Dependent=111, Independent=398.934)
		Datum(Dependent=112, Independent=395.537)
		Datum(Dependent=113, Independent=391.986)
		Datum(Dependent=114, Independent=388.362)
		Datum(Dependent=115, Independent=384.744)
		Datum(Dependent=116, Independent=381.192)
		Datum(Dependent=117, Independent=377.728)
		Datum(Dependent=118, Independent=374.347)
		Datum(Dependent=119, Independent=371.011)
		Datum(Dependent=120, Independent=367.651)
		Datum(Dependent=121, Independent=364.183)
		Datum(Dependent=122, Independent=360.53)
		Datum(Dependent=123, Independent=356.626)
		Datum(Dependent=124, Independent=352.434)
		Datum(Dependent=125, Independent=347.945)
		Datum(Dependent=126, Independent=343.184)
		Datum(Dependent=127, Independent=338.201)
		Datum(Dependent=128, Independent=333.072)
		Datum(Dependent=129, Independent=327.882)
		Datum(Dependent=130, Independent=322.712)
		Datum(Dependent=131, Independent=317.624)
		Datum(Dependent=132, Independent=312.642)
		Datum(Dependent=133, Independent=307.765)
		Datum(Dependent=134, Independent=302.956)
		Datum(Dependent=135, Independent=298.149)
		Datum(Dependent=136, Independent=293.265)
		Datum(Dependent=137, Independent=288.225)
		Datum(Dependent=138, Independent=282.971)
		Datum(Dependent=139, Independent=277.466)
		Datum(Dependent=140, Independent=271.708)
		Datum(Dependent=141, Independent=265.725)
		Datum(Dependent=142, Independent=259.575)
		Datum(Dependent=143, Independent=253.34)
		Datum(Dependent=144, Independent=247.113)
		Datum(Dependent=145, Independent=240.988)
		Datum(Dependent=146, Independent=235.039)
		Datum(Dependent=147, Independent=229.306)
		Datum(Dependent=148, Independent=223.807)
		Datum(Dependent=149, Independent=218.527)
		Datum(Dependent=150, Independent=213.424)
		Datum(Dependent=151, Independent=208.44)
		Datum(Dependent=152, Independent=203.518)
		Datum(Dependent=153, Independent=198.61)
		Datum(Dependent=154, Independent=193.672)
		Datum(Dependent=155, Independent=188.667)
		Datum(Dependent=156, Independent=183.557)
		Datum(Dependent=157, Independent=178.297)
		Datum(Dependent=158, Independent=172.832)
		Datum(Dependent=159, Independent=167.106)
		Datum(Dependent=160, Independent=161.065)
		Datum(Dependent=161, Independent=154.676)
		Datum(Dependent=162, Independent=147.941)
		Datum(Dependent=163, Independent=140.884)
		Datum(Dependent=164, Independent=133.561)
		Datum(Dependent=165, Independent=126.057)
		Datum(Dependent=166, Independent=118.467)
		Datum(Dependent=167, Independent=110.883)
		Datum(Dependent=168, Independent=103.377)
		Datum(Dependent=169, Independent=95.99639999999999)
		Datum(Dependent=170, Independent=88.7577)
		Datum(Dependent=171, Independent=81.6443)
		Datum(Dependent=172, Independent=74.6104)
		Datum(Dependent=173, Independent=67.5879)
		Datum(Dependent=174, Independent=60.498)
		Datum(Dependent=175, Independent=53.2654)
		Datum(Dependent=176, Independent=45.8335)
		Datum(Dependent=177, Independent=38.184)
		Datum(Dependent=178, Independent=30.3238)
		Datum(Dependent=179, Independent=22.2957)
		Datum(Dependent=180, Independent=14.1726)
		Datum(Dependent=181, Independent=6.0398)
		Datum(Dependent=182, Independent=-2.01955)
		Datum(Dependent=183, Independent=-9.93807)
		Datum(Dependent=184, Independent=-17.6736)
		Datum(Dependent=185, Independent=-25.2145)
		Datum(Dependent=186, Independent=-32.5805)
		Datum(Dependent=187, Independent=-39.8206)
		Datum(Dependent=188, Independent=-47.0052)
		Datum(Dependent=189, Independent=-54.2156)
		Datum(Dependent=190, Independent=-61.5292)
		Datum(Dependent=191, Independent=-69.00449999999999)
		Datum(Dependent=192, Independent=-76.6618)
		Datum(Dependent=193, Independent=-84.49630000000001)
		Datum(Dependent=194, Independent=-92.4669)
		Datum(Dependent=195, Independent=-100.503)
		Datum(Dependent=196, Independent=-108.522)
		Datum(Dependent=197, Independent=-116.442)
		Datum(Dependent=198, Independent=-124.2)
