$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-53.842783)
		Datum(Dependent=1, Independent=-38.25952)
		Datum(Dependent=2, Independent=-22.864797)
		Datum(Dependent=3, Independent=-7.605216)
		Datum(Dependent=4, Independent=7.605216)
		Datum(Dependent=5, Independent=22.864797)
		Datum(Dependent=6, Independent=38.25952)
		Datum(Dependent=7, Independent=53.842783)
		Datum(Dependent=8, Independent=69.626182)
		Datum(Dependent=9, Independent=85.583083)
		Datum(Dependent=10, Independent=101.66077)
		Datum(Dependent=11, Independent=117.79371)
		Datum(Dependent=12, Independent=133.912242)
		Datum(Dependent=13, Independent=149.946548)
		Datum(Dependent=14, Independent=165.830635)
		Datum(Dependent=15, Independent=181.511003)
		Datum(Dependent=16, Independent=196.959896)
		Datum(Dependent=17, Independent=212.187426)
		Datum(Dependent=18, Independent=227.245105)
		Datum(Dependent=19, Independent=242.216588)
		Datum(Dependent=20, Independent=257.197327)
		Datum(Dependent=21, Independent=272.269871)
		Datum(Dependent=22, Independent=287.483477)
		Datum(Dependent=23, Independent=302.844765)
		Datum(Dependent=24, Independent=318.321111)
		Datum(Dependent=25, Independent=333.852577)
		Datum(Dependent=26, Independent=349.364885)
		Datum(Dependent=27, Independent=364.777732)
		Datum(Dependent=28, Independent=380.008301)
		Datum(Dependent=29, Independent=394.974658)
		Datum(Dependent=30, Independent=409.603713)
		Datum(Dependent=31, Independent=423.843643)
		Datum(Dependent=32, Independent=437.675103)
		Datum(Dependent=33, Independent=451.113864)
		Datum(Dependent=34, Independent=464.200874)
		Datum(Dependent=35, Independent=476.981792)
		Datum(Dependent=36, Independent=489.483273)
		Datum(Dependent=37, Independent=501.695428)
		Datum(Dependent=38, Independent=513.5680159999999)
		Datum(Dependent=39, Independent=525.02275)
		Datum(Dependent=40, Independent=535.977355)
		Datum(Dependent=41, Independent=546.37231)
		Datum(Dependent=42, Independent=556.157657)
		Datum(Dependent=43, Independent=565.401026)
		Datum(Dependent=44, Independent=574.184556)
		Datum(Dependent=45, Independent=582.62685)
		Datum(Dependent=46, Independent=590.867749)
		Datum(Dependent=47, Independent=599.051908)
		Datum(Dependent=48, Independent=607.3121159999999)
		Datum(Dependent=49, Independent=615.752609)
		Datum(Dependent=50, Independent=624.433386)
		Datum(Dependent=51, Independent=633.358296)
		Datum(Dependent=52, Independent=642.471245)
		Datum(Dependent=53, Independent=651.664538)
		Datum(Dependent=54, Independent=660.800065)
		Datum(Dependent=55, Independent=669.738911)
		Datum(Dependent=56, Independent=678.3709270000001)
		Datum(Dependent=57, Independent=686.602524)
		Datum(Dependent=58, Independent=694.464565)
		Datum(Dependent=59, Independent=702.008601)
		Datum(Dependent=60, Independent=709.327908)
		Datum(Dependent=61, Independent=716.541345)
		Datum(Dependent=62, Independent=723.776087)
		Datum(Dependent=63, Independent=731.150214)
		Datum(Dependent=64, Independent=738.75543)
		Datum(Dependent=65, Independent=746.640884)
		Datum(Dependent=66, Independent=754.800865)
		Datum(Dependent=67, Independent=763.17069)
		Datum(Dependent=68, Independent=771.634783)
		Datum(Dependent=69, Independent=780.047648)
		Datum(Dependent=70, Independent=788.263293)
		Datum(Dependent=71, Independent=796.164638)
		Datum(Dependent=72, Independent=803.651153)
