$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-11.8785)
		Datum(Dependent=1, Independent=-12.0143)
		Datum(Dependent=2, Independent=-12.147)
		Datum(Dependent=3, Independent=-12.2761)
		Datum(Dependent=4, Independent=-12.4016)
		Datum(Dependent=5, Independent=-12.5233)
		Datum(Dependent=6, Independent=-12.6409)
		Datum(Dependent=7, Independent=-12.7543)
		Datum(Dependent=8, Independent=-12.8632)
		Datum(Dependent=9, Independent=-12.9676)
		Datum(Dependent=10, Independent=-13.0672)
		Datum(Dependent=11, Independent=-13.162)
		Datum(Dependent=12, Independent=-13.2522)
		Datum(Dependent=13, Independent=-13.3375)
		Datum(Dependent=14, Independent=-13.4182)
		Datum(Dependent=15, Independent=-13.4942)
		Datum(Dependent=16, Independent=-13.5655)
		Datum(Dependent=17, Independent=-13.6321)
		Datum(Dependent=18, Independent=-13.6939)
		Datum(Dependent=19, Independent=-13.7509)
		Datum(Dependent=20, Independent=-13.8028)
		Datum(Dependent=21, Independent=-13.8495)
		Datum(Dependent=22, Independent=-13.8908)
		Datum(Dependent=23, Independent=-13.9265)
		Datum(Dependent=24, Independent=-13.9566)
		Datum(Dependent=25, Independent=-13.981)
		Datum(Dependent=26, Independent=-13.9998)
		Datum(Dependent=27, Independent=-14.0129)
		Datum(Dependent=28, Independent=-14.0207)
		Datum(Dependent=29, Independent=-14.0233)
		Datum(Dependent=30, Independent=-14.0208)
		Datum(Dependent=31, Independent=-14.0135)
		Datum(Dependent=32, Independent=-14.0015)
		Datum(Dependent=33, Independent=-13.9851)
		Datum(Dependent=34, Independent=-13.9645)
		Datum(Dependent=35, Independent=-13.9398)
		Datum(Dependent=36, Independent=-13.9111)
		Datum(Dependent=37, Independent=-13.8788)
		Datum(Dependent=38, Independent=-13.8428)
		Datum(Dependent=39, Independent=-13.8035)
		Datum(Dependent=40, Independent=-13.7611)
		Datum(Dependent=41, Independent=-13.7158)
		Datum(Dependent=42, Independent=-13.668)
		Datum(Dependent=43, Independent=-13.6177)
		Datum(Dependent=44, Independent=-13.5653)
