$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.49749, Independent=0)
		Datum(Dependent=3, Independent=729.410624)
		Datum(Dependent=6, Independent=1598.196349)
		Datum(Dependent=9, Independent=2458.508632)
		Datum(Dependent=12, Independent=3307.652265)
		Datum(Dependent=15, Independent=4142.911456)
		Datum(Dependent=18, Independent=4961.718582)
		Datum(Dependent=21, Independent=5761.450531)
		Datum(Dependent=24, Independent=6539.637393)
		Datum(Dependent=27, Independent=7294.027808)
		Datum(Dependent=30, Independent=8022.250716)
		Datum(Dependent=33, Independent=8722.230936)
		Datum(Dependent=36, Independent=9391.842586000001)
		Datum(Dependent=39, Independent=10029.280206)
		Datum(Dependent=42, Independent=10632.793569)
		Datum(Dependent=45, Independent=11200.724599)
		Datum(Dependent=48, Independent=11731.513341)
		Datum(Dependent=51, Independent=12223.973242)
		Datum(Dependent=54, Independent=12676.798177)
		Datum(Dependent=57, Independent=13088.936865)
		Datum(Dependent=60, Independent=13459.479739)
		Datum(Dependent=63, Independent=13787.724246)
		Datum(Dependent=66, Independent=14072.967517)
		Datum(Dependent=69, Independent=14314.744639)
		Datum(Dependent=72, Independent=14512.682901)
		Datum(Dependent=75, Independent=14666.614348)
		Datum(Dependent=78, Independent=14776.457772)
		Datum(Dependent=81, Independent=14842.230998)
		Datum(Dependent=84, Independent=14864.11304)
		Datum(Dependent=87, Independent=14842.374636)
		Datum(Dependent=90, Independent=14777.419514)
		Datum(Dependent=93, Independent=14669.741401)
		Datum(Dependent=96, Independent=14519.982497)
		Datum(Dependent=99, Independent=14328.815721)
		Datum(Dependent=102, Independent=14097.033127)
		Datum(Dependent=105, Independent=13825.606372)
		Datum(Dependent=108, Independent=13515.483383)
		Datum(Dependent=111, Independent=13167.685869)
		Datum(Dependent=114, Independent=12783.431775)
		Datum(Dependent=117, Independent=12363.835204)
		Datum(Dependent=120, Independent=11910.27156)
		Datum(Dependent=123, Independent=11424.01874)
		Datum(Dependent=126, Independent=10906.451439)
		Datum(Dependent=129, Independent=10359.071203)
		Datum(Dependent=132, Independent=9783.486911)
		Datum(Dependent=135, Independent=9180.916402999999)
		Datum(Dependent=138, Independent=8553.481376)
		Datum(Dependent=141, Independent=7902.57743)
		Datum(Dependent=144, Independent=7229.661701)
		Datum(Dependent=147, Independent=6536.78029)
		Datum(Dependent=150, Independent=5825.373548)
		Datum(Dependent=153, Independent=5097.572239)
		Datum(Dependent=156, Independent=4354.979941)
		Datum(Dependent=159, Independent=3599.321549)
		Datum(Dependent=162, Independent=2832.784297)
		Datum(Dependent=165, Independent=2056.990131)
		Datum(Dependent=168, Independent=1273.516981)
		Datum(Dependent=171, Independent=484.678121)
		Datum(Dependent=172.834, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
