$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.49749, Independent=2.248364)
		Datum(Dependent=3, Independent=2.38415)
		Datum(Dependent=6, Independent=2.821272)
		Datum(Dependent=9, Independent=3.42813)
		Datum(Dependent=12, Independent=4.128936)
		Datum(Dependent=15, Independent=4.881459)
		Datum(Dependent=18, Independent=5.663061)
		Datum(Dependent=21, Independent=6.460916)
		Datum(Dependent=24, Independent=7.267341)
		Datum(Dependent=27, Independent=8.07752)
		Datum(Dependent=30, Independent=8.887941)
		Datum(Dependent=33, Independent=9.696211)
		Datum(Dependent=36, Independent=10.500317)
		Datum(Dependent=39, Independent=11.298844)
		Datum(Dependent=42, Independent=12.090554)
		Datum(Dependent=45, Independent=12.874332)
		Datum(Dependent=48, Independent=13.649128)
		Datum(Dependent=51, Independent=14.414323)
		Datum(Dependent=54, Independent=15.169009)
		Datum(Dependent=57, Independent=15.912489)
		Datum(Dependent=60, Independent=16.644118)
		Datum(Dependent=63, Independent=17.363435)
		Datum(Dependent=66, Independent=18.069731)
		Datum(Dependent=69, Independent=18.76253)
		Datum(Dependent=72, Independent=19.441253)
		Datum(Dependent=75, Independent=20.105575)
		Datum(Dependent=78, Independent=20.75512)
		Datum(Dependent=81, Independent=21.389354)
		Datum(Dependent=84, Independent=22.008035)
		Datum(Dependent=87, Independent=22.610598)
		Datum(Dependent=90, Independent=23.196958)
		Datum(Dependent=93, Independent=23.766715)
		Datum(Dependent=96, Independent=24.319401)
		Datum(Dependent=99, Independent=24.854963)
		Datum(Dependent=102, Independent=25.373119)
		Datum(Dependent=105, Independent=25.873439)
		Datum(Dependent=108, Independent=26.355806)
		Datum(Dependent=111, Independent=26.820071)
		Datum(Dependent=114, Independent=27.265908)
		Datum(Dependent=117, Independent=27.693267)
		Datum(Dependent=120, Independent=28.101857)
		Datum(Dependent=123, Independent=28.491591)
		Datum(Dependent=126, Independent=28.862319)
		Datum(Dependent=129, Independent=29.213852)
		Datum(Dependent=132, Independent=29.546013)
		Datum(Dependent=135, Independent=29.858896)
		Datum(Dependent=138, Independent=30.15206)
		Datum(Dependent=141, Independent=30.425565)
		Datum(Dependent=144, Independent=30.679427)
		Datum(Dependent=147, Independent=30.913386)
		Datum(Dependent=150, Independent=31.127483)
		Datum(Dependent=153, Independent=31.321529)
		Datum(Dependent=156, Independent=31.495522)
		Datum(Dependent=159, Independent=31.649421)
		Datum(Dependent=162, Independent=31.783098)
		Datum(Dependent=165, Independent=31.896576)
		Datum(Dependent=168, Independent=31.989826)
		Datum(Dependent=171, Independent=32.062778)
		Datum(Dependent=172.834, Independent=32.09497)
		Datum(Dependent=177, Independent=32.14772)
		Datum(Dependent=180, Independent=32.159646)
	$end 'Data'
$end 'SolutionData'
