$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-411.853028)
		Datum(Dependent=1, Independent=-403.513771)
		Datum(Dependent=2, Independent=-394.920342)
		Datum(Dependent=3, Independent=-386.102723)
		Datum(Dependent=4, Independent=-377.133993)
		Datum(Dependent=5, Independent=-368.112635)
		Datum(Dependent=6, Independent=-359.136378)
		Datum(Dependent=7, Independent=-350.276009)
		Datum(Dependent=8, Independent=-341.557587)
		Datum(Dependent=9, Independent=-332.9578)
		Datum(Dependent=10, Independent=-324.412361)
		Datum(Dependent=11, Independent=-315.833935)
		Datum(Dependent=12, Independent=-307.134843)
		Datum(Dependent=13, Independent=-298.249754)
		Datum(Dependent=14, Independent=-289.153589)
		Datum(Dependent=15, Independent=-279.869871)
		Datum(Dependent=16, Independent=-270.466025)
		Datum(Dependent=17, Independent=-261.035495)
		Datum(Dependent=18, Independent=-251.671446)
		Datum(Dependent=19, Independent=-242.440451)
		Datum(Dependent=20, Independent=-233.364595)
		Datum(Dependent=21, Independent=-224.416728)
		Datum(Dependent=22, Independent=-215.528776)
		Datum(Dependent=23, Independent=-206.609555)
		Datum(Dependent=24, Independent=-197.567374)
		Datum(Dependent=25, Independent=-188.332608)
		Datum(Dependent=26, Independent=-178.875445)
		Datum(Dependent=27, Independent=-169.214071)
		Datum(Dependent=28, Independent=-159.40974)
		Datum(Dependent=29, Independent=-149.548624)
		Datum(Dependent=30, Independent=-139.715171)
		Datum(Dependent=31, Independent=-129.965374)
		Datum(Dependent=32, Independent=-120.308385)
		Datum(Dependent=33, Independent=-110.701208)
		Datum(Dependent=34, Independent=-101.056431)
		Datum(Dependent=35, Independent=-91.25955999999999)
		Datum(Dependent=36, Independent=-81.191416)
		Datum(Dependent=37, Independent=-70.75112799999999)
		Datum(Dependent=38, Independent=-59.875433)
		Datum(Dependent=39, Independent=-48.550215)
		Datum(Dependent=40, Independent=-36.811486)
		Datum(Dependent=41, Independent=-24.736207)
		Datum(Dependent=42, Independent=-12.427373)
		Datum(Dependent=43, Independent=0)
		Datum(Dependent=44, Independent=12.427373)
		Datum(Dependent=45, Independent=24.736207)
		Datum(Dependent=46, Independent=36.811486)
		Datum(Dependent=47, Independent=48.550215)
		Datum(Dependent=48, Independent=59.875433)
		Datum(Dependent=49, Independent=70.75112799999999)
		Datum(Dependent=50, Independent=81.191416)
		Datum(Dependent=51, Independent=91.25955999999999)
		Datum(Dependent=52, Independent=101.056431)
		Datum(Dependent=53, Independent=110.701208)
		Datum(Dependent=54, Independent=120.308385)
		Datum(Dependent=55, Independent=129.965374)
		Datum(Dependent=56, Independent=139.715171)
		Datum(Dependent=57, Independent=149.548624)
		Datum(Dependent=58, Independent=159.40974)
		Datum(Dependent=59, Independent=169.214071)
		Datum(Dependent=60, Independent=178.875445)
		Datum(Dependent=61, Independent=188.332608)
		Datum(Dependent=62, Independent=197.567374)
		Datum(Dependent=63, Independent=206.609555)
		Datum(Dependent=64, Independent=215.528776)
		Datum(Dependent=65, Independent=224.416728)
		Datum(Dependent=66, Independent=233.364595)
		Datum(Dependent=67, Independent=242.440451)
		Datum(Dependent=68, Independent=251.671446)
		Datum(Dependent=69, Independent=261.035495)
		Datum(Dependent=70, Independent=270.466025)
		Datum(Dependent=71, Independent=279.869871)
		Datum(Dependent=72, Independent=289.153589)
		Datum(Dependent=73, Independent=298.249754)
		Datum(Dependent=74, Independent=307.134843)
		Datum(Dependent=75, Independent=315.833935)
		Datum(Dependent=76, Independent=324.412361)
		Datum(Dependent=77, Independent=332.9578)
		Datum(Dependent=78, Independent=341.557587)
		Datum(Dependent=79, Independent=350.276009)
		Datum(Dependent=80, Independent=359.136378)
		Datum(Dependent=81, Independent=368.112635)
		Datum(Dependent=82, Independent=377.133993)
		Datum(Dependent=83, Independent=386.102723)
		Datum(Dependent=84, Independent=394.920342)
		Datum(Dependent=85, Independent=403.513771)
		Datum(Dependent=86, Independent=411.853028)
		Datum(Dependent=87, Independent=419.955716)
		Datum(Dependent=88, Independent=427.878388)
		Datum(Dependent=89, Independent=435.698299)
		Datum(Dependent=90, Independent=443.490276)
		Datum(Dependent=91, Independent=451.303469)
		Datum(Dependent=92, Independent=459.142776)
		Datum(Dependent=93, Independent=466.959679)
		Datum(Dependent=94, Independent=474.656047)
		Datum(Dependent=95, Independent=482.101099)
		Datum(Dependent=96, Independent=489.156966)
		Datum(Dependent=97, Independent=495.704727)
		Datum(Dependent=98, Independent=501.663016)
		Datum(Dependent=99, Independent=506.995101)
		Datum(Dependent=100, Independent=511.705327)
		Datum(Dependent=101, Independent=515.829019)
		Datum(Dependent=102, Independent=519.420453)
		Datum(Dependent=103, Independent=522.542219)
		Datum(Dependent=104, Independent=525.257435)
		Datum(Dependent=105, Independent=527.624968)
		Datum(Dependent=106, Independent=529.6970659999999)
		Datum(Dependent=107, Independent=531.518632)
		Datum(Dependent=108, Independent=533.127485)
		Datum(Dependent=109, Independent=534.555103)
		Datum(Dependent=110, Independent=535.797041)
		Datum(Dependent=111, Independent=536.905151)
		Datum(Dependent=112, Independent=537.897098)
		Datum(Dependent=113, Independent=538.787553)
		Datum(Dependent=114, Independent=539.588765)
		Datum(Dependent=115, Independent=540.31103)
		Datum(Dependent=116, Independent=540.963058)
		Datum(Dependent=117, Independent=541.552266)
		Datum(Dependent=118, Independent=542.085008)
		Datum(Dependent=119, Independent=542.566759)
		Datum(Dependent=120, Independent=543.002256)
		Datum(Dependent=121, Independent=543.395615)
		Datum(Dependent=122, Independent=543.719931)
		Datum(Dependent=123, Independent=544.008655)
		Datum(Dependent=124, Independent=544.26435)
		Datum(Dependent=125, Independent=544.489232)
		Datum(Dependent=126, Independent=544.685203)
		Datum(Dependent=127, Independent=544.853891)
		Datum(Dependent=128, Independent=544.99667)
		Datum(Dependent=129, Independent=545.114682)
		Datum(Dependent=130, Independent=545.208856)
		Datum(Dependent=131, Independent=545.2799189999999)
		Datum(Dependent=132, Independent=545.328409)
		Datum(Dependent=133, Independent=545.354677)
		Datum(Dependent=134, Independent=545.328409)
		Datum(Dependent=135, Independent=545.2799189999999)
		Datum(Dependent=136, Independent=545.208856)
		Datum(Dependent=137, Independent=545.114682)
		Datum(Dependent=138, Independent=544.99667)
		Datum(Dependent=139, Independent=544.853891)
		Datum(Dependent=140, Independent=544.685203)
		Datum(Dependent=141, Independent=544.489232)
		Datum(Dependent=142, Independent=544.26435)
		Datum(Dependent=143, Independent=544.008655)
		Datum(Dependent=144, Independent=543.719931)
		Datum(Dependent=145, Independent=543.395615)
		Datum(Dependent=146, Independent=543.002256)
		Datum(Dependent=147, Independent=542.566759)
		Datum(Dependent=148, Independent=542.085008)
		Datum(Dependent=149, Independent=541.552266)
		Datum(Dependent=150, Independent=540.963058)
		Datum(Dependent=151, Independent=540.31103)
		Datum(Dependent=152, Independent=539.588765)
		Datum(Dependent=153, Independent=538.787553)
		Datum(Dependent=154, Independent=537.897098)
		Datum(Dependent=155, Independent=536.905151)
		Datum(Dependent=156, Independent=535.797041)
		Datum(Dependent=157, Independent=534.555103)
		Datum(Dependent=158, Independent=533.127485)
		Datum(Dependent=159, Independent=531.518632)
		Datum(Dependent=160, Independent=529.6970659999999)
		Datum(Dependent=161, Independent=527.624968)
		Datum(Dependent=162, Independent=525.257435)
		Datum(Dependent=163, Independent=522.542219)
		Datum(Dependent=164, Independent=519.420453)
		Datum(Dependent=165, Independent=515.829019)
		Datum(Dependent=166, Independent=511.705327)
		Datum(Dependent=167, Independent=506.995101)
		Datum(Dependent=168, Independent=501.663016)
		Datum(Dependent=169, Independent=495.704727)
		Datum(Dependent=170, Independent=489.156966)
		Datum(Dependent=171, Independent=482.101099)
		Datum(Dependent=172, Independent=474.656047)
		Datum(Dependent=173, Independent=466.959679)
		Datum(Dependent=174, Independent=459.142776)
		Datum(Dependent=175, Independent=451.303469)
		Datum(Dependent=176, Independent=443.490276)
		Datum(Dependent=177, Independent=435.698299)
		Datum(Dependent=178, Independent=427.878388)
		Datum(Dependent=179, Independent=419.955716)
		Datum(Dependent=180, Independent=411.853028)
		Datum(Dependent=181, Independent=403.513771)
		Datum(Dependent=182, Independent=394.920342)
		Datum(Dependent=183, Independent=386.102723)
		Datum(Dependent=184, Independent=377.133993)
		Datum(Dependent=185, Independent=368.112635)
		Datum(Dependent=186, Independent=359.136378)
		Datum(Dependent=187, Independent=350.276009)
		Datum(Dependent=188, Independent=341.557587)
		Datum(Dependent=189, Independent=332.9578)
		Datum(Dependent=190, Independent=324.412361)
		Datum(Dependent=191, Independent=315.833935)
		Datum(Dependent=192, Independent=307.134843)
		Datum(Dependent=193, Independent=298.249754)
		Datum(Dependent=194, Independent=289.153589)
		Datum(Dependent=195, Independent=279.869871)
		Datum(Dependent=196, Independent=270.466025)
		Datum(Dependent=197, Independent=261.035495)
		Datum(Dependent=198, Independent=251.671446)
		Datum(Dependent=199, Independent=242.440451)
		Datum(Dependent=200, Independent=233.364595)
		Datum(Dependent=201, Independent=224.416728)
		Datum(Dependent=202, Independent=215.528776)
		Datum(Dependent=203, Independent=206.609555)
		Datum(Dependent=204, Independent=197.567374)
		Datum(Dependent=205, Independent=188.332608)
		Datum(Dependent=206, Independent=178.875445)
		Datum(Dependent=207, Independent=169.214071)
		Datum(Dependent=208, Independent=159.40974)
		Datum(Dependent=209, Independent=149.548624)
		Datum(Dependent=210, Independent=139.715171)
		Datum(Dependent=211, Independent=129.965374)
		Datum(Dependent=212, Independent=120.308385)
		Datum(Dependent=213, Independent=110.701208)
		Datum(Dependent=214, Independent=101.056431)
		Datum(Dependent=215, Independent=91.25955999999999)
		Datum(Dependent=216, Independent=81.191416)
		Datum(Dependent=217, Independent=70.75112799999999)
		Datum(Dependent=218, Independent=59.875433)
		Datum(Dependent=219, Independent=48.550215)
		Datum(Dependent=220, Independent=36.811486)
		Datum(Dependent=221, Independent=24.736207)
		Datum(Dependent=222, Independent=12.427373)
		Datum(Dependent=223, Independent=0)
		Datum(Dependent=224, Independent=-12.427373)
		Datum(Dependent=225, Independent=-24.736207)
		Datum(Dependent=226, Independent=-36.811486)
		Datum(Dependent=227, Independent=-48.550215)
		Datum(Dependent=228, Independent=-59.875433)
		Datum(Dependent=229, Independent=-70.75112799999999)
		Datum(Dependent=230, Independent=-81.191416)
		Datum(Dependent=231, Independent=-91.25955999999999)
		Datum(Dependent=232, Independent=-101.056431)
		Datum(Dependent=233, Independent=-110.701208)
		Datum(Dependent=234, Independent=-120.308385)
		Datum(Dependent=235, Independent=-129.965374)
		Datum(Dependent=236, Independent=-139.715171)
		Datum(Dependent=237, Independent=-149.548624)
		Datum(Dependent=238, Independent=-159.40974)
		Datum(Dependent=239, Independent=-169.214071)
		Datum(Dependent=240, Independent=-178.875445)
		Datum(Dependent=241, Independent=-188.332608)
		Datum(Dependent=242, Independent=-197.567374)
		Datum(Dependent=243, Independent=-206.609555)
		Datum(Dependent=244, Independent=-215.528776)
		Datum(Dependent=245, Independent=-224.416728)
		Datum(Dependent=246, Independent=-233.364595)
		Datum(Dependent=247, Independent=-242.440451)
		Datum(Dependent=248, Independent=-251.671446)
		Datum(Dependent=249, Independent=-261.035495)
		Datum(Dependent=250, Independent=-270.466025)
