$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-15.1004)
		Datum(Dependent=1, Independent=-7.67495)
		Datum(Dependent=2, Independent=-0.122842)
		Datum(Dependent=3, Independent=7.54863)
		Datum(Dependent=4, Independent=15.3035)
		Datum(Dependent=5, Independent=23.084)
		Datum(Dependent=6, Independent=30.8283)
		Datum(Dependent=7, Independent=38.4854)
		Datum(Dependent=8, Independent=46.0283)
		Datum(Dependent=9, Independent=53.4598)
		Datum(Dependent=10, Independent=60.8114)
		Datum(Dependent=11, Independent=68.13379999999999)
		Datum(Dependent=12, Independent=75.4824)
		Datum(Dependent=13, Independent=82.9021)
		Datum(Dependent=14, Independent=90.4075)
		Datum(Dependent=15, Independent=97.9941)
		Datum(Dependent=16, Independent=105.628)
		Datum(Dependent=17, Independent=113.255)
		Datum(Dependent=18, Independent=120.813)
		Datum(Dependent=19, Independent=128.255)
		Datum(Dependent=20, Independent=135.555)
		Datum(Dependent=21, Independent=142.717)
		Datum(Dependent=22, Independent=149.775)
		Datum(Dependent=23, Independent=156.782)
		Datum(Dependent=24, Independent=163.794)
		Datum(Dependent=25, Independent=170.86)
		Datum(Dependent=26, Independent=177.996)
		Datum(Dependent=27, Independent=185.202)
		Datum(Dependent=28, Independent=192.446)
		Datum(Dependent=29, Independent=199.678)
		Datum(Dependent=30, Independent=206.844)
		Datum(Dependent=31, Independent=213.899)
		Datum(Dependent=32, Independent=220.827)
		Datum(Dependent=33, Independent=227.642)
		Datum(Dependent=34, Independent=234.389)
		Datum(Dependent=35, Independent=241.134)
		Datum(Dependent=36, Independent=247.953)
		Datum(Dependent=37, Independent=254.911)
		Datum(Dependent=38, Independent=262.046)
		Datum(Dependent=39, Independent=269.379)
		Datum(Dependent=40, Independent=276.896)
		Datum(Dependent=41, Independent=284.556)
		Datum(Dependent=42, Independent=292.298)
		Datum(Dependent=43, Independent=300.048)
		Datum(Dependent=44, Independent=307.731)
		Datum(Dependent=45, Independent=315.266)
		Datum(Dependent=46, Independent=322.58)
		Datum(Dependent=47, Independent=329.601)
		Datum(Dependent=48, Independent=336.277)
		Datum(Dependent=49, Independent=342.575)
		Datum(Dependent=50, Independent=348.498)
		Datum(Dependent=51, Independent=354.072)
		Datum(Dependent=52, Independent=359.348)
		Datum(Dependent=53, Independent=364.399)
		Datum(Dependent=54, Independent=369.298)
		Datum(Dependent=55, Independent=374.105)
		Datum(Dependent=56, Independent=378.854)
		Datum(Dependent=57, Independent=383.547)
		Datum(Dependent=58, Independent=388.157)
		Datum(Dependent=59, Independent=392.634)
		Datum(Dependent=60, Independent=396.924)
		Datum(Dependent=61, Independent=400.982)
		Datum(Dependent=62, Independent=404.794)
		Datum(Dependent=63, Independent=408.363)
