$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-12.4334)
		Datum(Dependent=1, Independent=-12.5652)
		Datum(Dependent=2, Independent=-12.6939)
		Datum(Dependent=3, Independent=-12.8192)
		Datum(Dependent=4, Independent=-12.9407)
		Datum(Dependent=5, Independent=-13.0587)
		Datum(Dependent=6, Independent=-13.1728)
		Datum(Dependent=7, Independent=-13.2832)
		Datum(Dependent=8, Independent=-13.3895)
		Datum(Dependent=9, Independent=-13.4918)
		Datum(Dependent=10, Independent=-13.59)
		Datum(Dependent=11, Independent=-13.6839)
		Datum(Dependent=12, Independent=-13.7736)
		Datum(Dependent=13, Independent=-13.8589)
		Datum(Dependent=14, Independent=-13.9399)
		Datum(Dependent=15, Independent=-14.0165)
		Datum(Dependent=16, Independent=-14.0886)
		Datum(Dependent=17, Independent=-14.1563)
		Datum(Dependent=18, Independent=-14.2194)
		Datum(Dependent=19, Independent=-14.2778)
		Datum(Dependent=20, Independent=-14.3315)
		Datum(Dependent=21, Independent=-14.3802)
		Datum(Dependent=22, Independent=-14.4241)
		Datum(Dependent=23, Independent=-14.4629)
		Datum(Dependent=24, Independent=-14.4966)
		Datum(Dependent=25, Independent=-14.5252)
		Datum(Dependent=26, Independent=-14.5488)
		Datum(Dependent=27, Independent=-14.5672)
		Datum(Dependent=28, Independent=-14.5805)
		Datum(Dependent=29, Independent=-14.5885)
		Datum(Dependent=30, Independent=-14.5914)
		Datum(Dependent=31, Independent=-14.589)
		Datum(Dependent=32, Independent=-14.5812)
		Datum(Dependent=33, Independent=-14.568)
		Datum(Dependent=34, Independent=-14.5494)
		Datum(Dependent=35, Independent=-14.5253)
		Datum(Dependent=36, Independent=-14.4959)
		Datum(Dependent=37, Independent=-14.4612)
		Datum(Dependent=38, Independent=-14.4213)
		Datum(Dependent=39, Independent=-14.3763)
		Datum(Dependent=40, Independent=-14.3263)
		Datum(Dependent=41, Independent=-14.2715)
		Datum(Dependent=42, Independent=-14.2121)
		Datum(Dependent=43, Independent=-14.1483)
		Datum(Dependent=44, Independent=-14.0801)
		Datum(Dependent=45, Independent=-14.0078)
		Datum(Dependent=46, Independent=-13.9316)
		Datum(Dependent=47, Independent=-13.8516)
		Datum(Dependent=48, Independent=-13.7683)
		Datum(Dependent=49, Independent=-13.6816)
		Datum(Dependent=50, Independent=-13.592)
		Datum(Dependent=51, Independent=-13.4994)
		Datum(Dependent=52, Independent=-13.4042)
		Datum(Dependent=53, Independent=-13.3063)
		Datum(Dependent=54, Independent=-13.2058)
		Datum(Dependent=55, Independent=-13.1026)
		Datum(Dependent=56, Independent=-12.9967)
		Datum(Dependent=57, Independent=-12.8879)
		Datum(Dependent=58, Independent=-12.7763)
		Datum(Dependent=59, Independent=-12.6617)
		Datum(Dependent=60, Independent=-12.5443)
		Datum(Dependent=61, Independent=-12.424)
		Datum(Dependent=62, Independent=-12.3009)
		Datum(Dependent=63, Independent=-12.175)
		Datum(Dependent=64, Independent=-12.0463)
		Datum(Dependent=65, Independent=-11.9149)
		Datum(Dependent=66, Independent=-11.7806)
		Datum(Dependent=67, Independent=-11.6433)
		Datum(Dependent=68, Independent=-11.5029)
		Datum(Dependent=69, Independent=-11.3594)
		Datum(Dependent=70, Independent=-11.2126)
		Datum(Dependent=71, Independent=-11.0624)
		Datum(Dependent=72, Independent=-10.9089)
		Datum(Dependent=73, Independent=-10.7521)
		Datum(Dependent=74, Independent=-10.592)
		Datum(Dependent=75, Independent=-10.4286)
		Datum(Dependent=76, Independent=-10.262)
		Datum(Dependent=77, Independent=-10.0921)
		Datum(Dependent=78, Independent=-9.918889999999999)
		Datum(Dependent=79, Independent=-9.74225)
		Datum(Dependent=80, Independent=-9.56209)
		Datum(Dependent=81, Independent=-9.378310000000001)
		Datum(Dependent=82, Independent=-9.19084)
		Datum(Dependent=83, Independent=-8.999639999999999)
		Datum(Dependent=84, Independent=-8.804729999999999)
		Datum(Dependent=85, Independent=-8.60614)
		Datum(Dependent=86, Independent=-8.403969999999999)
		Datum(Dependent=87, Independent=-8.198270000000001)
		Datum(Dependent=88, Independent=-7.98909)
		Datum(Dependent=89, Independent=-7.77647)
		Datum(Dependent=90, Independent=-7.56039)
		Datum(Dependent=91, Independent=-7.34082)
		Datum(Dependent=92, Independent=-7.11773)
		Datum(Dependent=93, Independent=-6.8911)
		Datum(Dependent=94, Independent=-6.66095)
		Datum(Dependent=95, Independent=-6.42737)
		Datum(Dependent=96, Independent=-6.19048)
		Datum(Dependent=97, Independent=-5.95049)
		Datum(Dependent=98, Independent=-5.70764)
		Datum(Dependent=99, Independent=-5.4622)
		Datum(Dependent=100, Independent=-5.21446)
		Datum(Dependent=101, Independent=-4.96469)
		Datum(Dependent=102, Independent=-4.71315)
		Datum(Dependent=103, Independent=-4.46011)
		Datum(Dependent=104, Independent=-4.20579)
		Datum(Dependent=105, Independent=-3.95043)
		Datum(Dependent=106, Independent=-3.69424)
		Datum(Dependent=107, Independent=-3.43744)
		Datum(Dependent=108, Independent=-3.18023)
		Datum(Dependent=109, Independent=-2.92281)
		Datum(Dependent=110, Independent=-2.66536)
		Datum(Dependent=111, Independent=-2.40803)
		Datum(Dependent=112, Independent=-2.15097)
		Datum(Dependent=113, Independent=-1.89426)
		Datum(Dependent=114, Independent=-1.63797)
		Datum(Dependent=115, Independent=-1.38212)
		Datum(Dependent=116, Independent=-1.12674)
		Datum(Dependent=117, Independent=-0.871847)
		Datum(Dependent=118, Independent=-0.617458)
		Datum(Dependent=119, Independent=-0.36361)
		Datum(Dependent=120, Independent=-0.110351)
		Datum(Dependent=121, Independent=0.142257)
		Datum(Dependent=122, Independent=0.394142)
		Datum(Dependent=123, Independent=0.645235)
		Datum(Dependent=124, Independent=0.8954839999999999)
		Datum(Dependent=125, Independent=1.14486)
		Datum(Dependent=126, Independent=1.39334)
		Datum(Dependent=127, Independent=1.64093)
		Datum(Dependent=128, Independent=1.88765)
		Datum(Dependent=129, Independent=2.13349)
		Datum(Dependent=130, Independent=2.37847)
		Datum(Dependent=131, Independent=2.62255)
		Datum(Dependent=132, Independent=2.86569)
		Datum(Dependent=133, Independent=3.10785)
		Datum(Dependent=134, Independent=3.34894)
		Datum(Dependent=135, Independent=3.5889)
		Datum(Dependent=136, Independent=3.82767)
		Datum(Dependent=137, Independent=4.06523)
		Datum(Dependent=138, Independent=4.30153)
		Datum(Dependent=139, Independent=4.53659)
		Datum(Dependent=140, Independent=4.77041)
		Datum(Dependent=141, Independent=5.00298)
