$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=381.823)
		Datum(Dependent=1, Independent=393.307)
		Datum(Dependent=2, Independent=404.671)
		Datum(Dependent=3, Independent=415.912)
		Datum(Dependent=4, Independent=427.026)
		Datum(Dependent=5, Independent=438.01)
		Datum(Dependent=6, Independent=448.86)
		Datum(Dependent=7, Independent=459.574)
		Datum(Dependent=8, Independent=470.148)
		Datum(Dependent=9, Independent=480.578)
		Datum(Dependent=10, Independent=490.862)
		Datum(Dependent=11, Independent=500.997)
		Datum(Dependent=12, Independent=510.979)
		Datum(Dependent=13, Independent=520.806)
		Datum(Dependent=14, Independent=530.473)
		Datum(Dependent=15, Independent=539.979)
		Datum(Dependent=16, Independent=549.321)
		Datum(Dependent=17, Independent=558.496)
		Datum(Dependent=18, Independent=567.5)
		Datum(Dependent=19, Independent=576.331)
		Datum(Dependent=20, Independent=584.987)
		Datum(Dependent=21, Independent=593.465)
		Datum(Dependent=22, Independent=601.7619999999999)
		Datum(Dependent=23, Independent=609.875)
		Datum(Dependent=24, Independent=617.803)
		Datum(Dependent=25, Independent=625.542)
		Datum(Dependent=26, Independent=633.091)
		Datum(Dependent=27, Independent=640.448)
		Datum(Dependent=28, Independent=647.609)
		Datum(Dependent=29, Independent=654.573)
		Datum(Dependent=30, Independent=661.337)
		Datum(Dependent=31, Independent=667.9)
		Datum(Dependent=32, Independent=674.26)
		Datum(Dependent=33, Independent=680.414)
		Datum(Dependent=34, Independent=686.361)
		Datum(Dependent=35, Independent=692.099)
		Datum(Dependent=36, Independent=697.626)
		Datum(Dependent=37, Independent=702.9400000000001)
		Datum(Dependent=38, Independent=708.0410000000001)
		Datum(Dependent=39, Independent=712.925)
		Datum(Dependent=40, Independent=717.593)
		Datum(Dependent=41, Independent=722.042)
		Datum(Dependent=42, Independent=726.271)
		Datum(Dependent=43, Independent=730.279)
		Datum(Dependent=44, Independent=734.064)
		Datum(Dependent=45, Independent=737.626)
		Datum(Dependent=46, Independent=740.963)
		Datum(Dependent=47, Independent=744.074)
		Datum(Dependent=48, Independent=746.9589999999999)
		Datum(Dependent=49, Independent=749.616)
		Datum(Dependent=50, Independent=752.045)
		Datum(Dependent=51, Independent=754.245)
		Datum(Dependent=52, Independent=756.215)
		Datum(Dependent=53, Independent=757.954)
		Datum(Dependent=54, Independent=759.463)
		Datum(Dependent=55, Independent=760.74)
		Datum(Dependent=56, Independent=761.7859999999999)
		Datum(Dependent=57, Independent=762.6)
		Datum(Dependent=58, Independent=763.181)
		Datum(Dependent=59, Independent=763.53)
		Datum(Dependent=60, Independent=763.646)
		Datum(Dependent=61, Independent=763.53)
		Datum(Dependent=62, Independent=763.181)
		Datum(Dependent=63, Independent=762.6)
		Datum(Dependent=64, Independent=761.7859999999999)
		Datum(Dependent=65, Independent=760.74)
		Datum(Dependent=66, Independent=759.463)
		Datum(Dependent=67, Independent=757.954)
		Datum(Dependent=68, Independent=756.215)
		Datum(Dependent=69, Independent=754.245)
		Datum(Dependent=70, Independent=752.045)
		Datum(Dependent=71, Independent=749.616)
		Datum(Dependent=72, Independent=746.9589999999999)
		Datum(Dependent=73, Independent=744.074)
		Datum(Dependent=74, Independent=740.963)
		Datum(Dependent=75, Independent=737.626)
		Datum(Dependent=76, Independent=734.064)
		Datum(Dependent=77, Independent=730.279)
		Datum(Dependent=78, Independent=726.271)
		Datum(Dependent=79, Independent=722.042)
		Datum(Dependent=80, Independent=717.593)
		Datum(Dependent=81, Independent=712.925)
		Datum(Dependent=82, Independent=708.0410000000001)
		Datum(Dependent=83, Independent=702.9400000000001)
		Datum(Dependent=84, Independent=697.626)
		Datum(Dependent=85, Independent=692.099)
		Datum(Dependent=86, Independent=686.361)
		Datum(Dependent=87, Independent=680.414)
		Datum(Dependent=88, Independent=674.26)
		Datum(Dependent=89, Independent=667.9)
		Datum(Dependent=90, Independent=661.337)
		Datum(Dependent=91, Independent=654.573)
		Datum(Dependent=92, Independent=647.609)
		Datum(Dependent=93, Independent=640.448)
		Datum(Dependent=94, Independent=633.091)
		Datum(Dependent=95, Independent=625.542)
		Datum(Dependent=96, Independent=617.803)
