$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=1.37232, Independent=3.432668)
		Datum(Dependent=3, Independent=3.468366)
		Datum(Dependent=6, Independent=3.666141)
		Datum(Dependent=9, Independent=3.975533)
		Datum(Dependent=12, Independent=4.371951)
		Datum(Dependent=15, Independent=4.832745)
		Datum(Dependent=18, Independent=5.339843)
		Datum(Dependent=21, Independent=5.879729)
		Datum(Dependent=24, Independent=6.442434)
		Datum(Dependent=27, Independent=7.020848)
		Datum(Dependent=30, Independent=7.609537)
		Datum(Dependent=33, Independent=8.204402)
		Datum(Dependent=36, Independent=8.802565)
		Datum(Dependent=39, Independent=9.401424)
		Datum(Dependent=42, Independent=9.99896)
		Datum(Dependent=45, Independent=10.593758)
		Datum(Dependent=48, Independent=11.18444)
		Datum(Dependent=51, Independent=11.76981)
		Datum(Dependent=54, Independent=12.348885)
		Datum(Dependent=57, Independent=12.920759)
		Datum(Dependent=60, Independent=13.484783)
		Datum(Dependent=63, Independent=14.040369)
		Datum(Dependent=66, Independent=14.586633)
		Datum(Dependent=69, Independent=15.12314)
		Datum(Dependent=72, Independent=15.649407)
		Datum(Dependent=75, Independent=16.165003)
		Datum(Dependent=78, Independent=16.669465)
		Datum(Dependent=81, Independent=17.162398)
		Datum(Dependent=84, Independent=17.643472)
		Datum(Dependent=87, Independent=18.112411)
		Datum(Dependent=90, Independent=18.568729)
		Datum(Dependent=93, Independent=19.012255)
		Datum(Dependent=96, Independent=19.442794)
		Datum(Dependent=99, Independent=19.859991)
		Datum(Dependent=102, Independent=20.26374)
		Datum(Dependent=105, Independent=20.653796)
		Datum(Dependent=108, Independent=21.029897)
		Datum(Dependent=111, Independent=21.391897)
		Datum(Dependent=114, Independent=21.739794)
		Datum(Dependent=117, Independent=22.073151)
		Datum(Dependent=120, Independent=22.391975)
		Datum(Dependent=123, Independent=22.696067)
		Datum(Dependent=126, Independent=22.985452)
		Datum(Dependent=129, Independent=23.259809)
		Datum(Dependent=132, Independent=23.519154)
		Datum(Dependent=135, Independent=23.763308)
		Datum(Dependent=138, Independent=23.992448)
		Datum(Dependent=141, Independent=24.206182)
		Datum(Dependent=144, Independent=24.404468)
		Datum(Dependent=147, Independent=24.587439)
		Datum(Dependent=150, Independent=24.754875)
		Datum(Dependent=153, Independent=24.906734)
		Datum(Dependent=156, Independent=25.043013)
		Datum(Dependent=159, Independent=25.163633)
		Datum(Dependent=162, Independent=25.26858)
		Datum(Dependent=165, Independent=25.357806)
		Datum(Dependent=168, Independent=25.431256)
		Datum(Dependent=169.749, Independent=25.464886)
		Datum(Dependent=174, Independent=25.530815)
		Datum(Dependent=177, Independent=25.556869)
		Datum(Dependent=180, Independent=25.567068)
	$end 'Data'
$end 'SolutionData'
