$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=1.37232, Independent=0)
		Datum(Dependent=3, Independent=401.39383)
		Datum(Dependent=6, Independent=1135.557249)
		Datum(Dependent=9, Independent=1861.6607)
		Datum(Dependent=12, Independent=2577.467193)
		Datum(Dependent=15, Independent=3280.588248)
		Datum(Dependent=18, Independent=3968.799245)
		Datum(Dependent=21, Independent=4639.961094)
		Datum(Dependent=24, Independent=5291.902702)
		Datum(Dependent=27, Independent=5922.76519)
		Datum(Dependent=30, Independent=6530.547196)
		Datum(Dependent=33, Independent=7113.384228)
		Datum(Dependent=36, Independent=7669.797378)
		Datum(Dependent=39, Independent=8198.053741)
		Datum(Dependent=42, Independent=8696.654642)
		Datum(Dependent=45, Independent=9164.429753)
		Datum(Dependent=48, Independent=9600.136105)
		Datum(Dependent=51, Independent=10002.650425)
		Datum(Dependent=54, Independent=10371.02314)
		Datum(Dependent=57, Independent=10704.405269)
		Datum(Dependent=60, Independent=11002.16627)
		Datum(Dependent=63, Independent=11263.765026)
		Datum(Dependent=66, Independent=11488.620665)
		Datum(Dependent=69, Independent=11676.464452)
		Datum(Dependent=72, Independent=11827.095157)
		Datum(Dependent=75, Independent=11940.421748)
		Datum(Dependent=78, Independent=12016.445575)
		Datum(Dependent=81, Independent=12055.285911)
		Datum(Dependent=84, Independent=12057.174313)
		Datum(Dependent=87, Independent=12022.427126)
		Datum(Dependent=90, Independent=11951.467989)
		Datum(Dependent=93, Independent=11844.806274)
		Datum(Dependent=96, Independent=11703.016832)
		Datum(Dependent=99, Independent=11526.798044)
		Datum(Dependent=102, Independent=11316.855638)
		Datum(Dependent=105, Independent=11074.012074)
		Datum(Dependent=108, Independent=10799.189712)
		Datum(Dependent=111, Independent=10493.326802)
		Datum(Dependent=114, Independent=10157.280622)
		Datum(Dependent=117, Independent=9792.373517)
		Datum(Dependent=120, Independent=9399.566726999999)
		Datum(Dependent=123, Independent=8980.11096)
		Datum(Dependent=126, Independent=8535.021667999999)
		Datum(Dependent=129, Independent=8065.837828)
		Datum(Dependent=132, Independent=7573.685737)
		Datum(Dependent=135, Independent=7060.00703)
		Datum(Dependent=138, Independent=6525.708539)
		Datum(Dependent=141, Independent=5972.723954)
		Datum(Dependent=144, Independent=5402.465535)
		Datum(Dependent=147, Independent=4815.859587)
		Datum(Dependent=150, Independent=4214.764587)
		Datum(Dependent=153, Independent=3600.632951)
		Datum(Dependent=156, Independent=2974.811012)
		Datum(Dependent=159, Independent=2338.948331)
		Datum(Dependent=162, Independent=1694.287689)
		Datum(Dependent=165, Independent=1042.624903)
		Datum(Dependent=168, Independent=385.562516)
		Datum(Dependent=169.749, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
