$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=1.37232, Independent=0)
		Datum(Dependent=3, Independent=0.52851947)
		Datum(Dependent=6, Independent=0.7888837100000001)
		Datum(Dependent=9, Independent=0.85824343)
		Datum(Dependent=12, Independent=0.88867563)
		Datum(Dependent=15, Independent=0.90466126)
		Datum(Dependent=18, Independent=0.91370324)
		Datum(Dependent=21, Independent=0.91886618)
		Datum(Dependent=24, Independent=0.92163281)
		Datum(Dependent=27, Independent=0.92280728)
		Datum(Dependent=30, Independent=0.92286099)
		Datum(Dependent=33, Independent=0.9220881)
		Datum(Dependent=36, Independent=0.9206797799999999)
		Datum(Dependent=39, Independent=0.91876538)
		Datum(Dependent=42, Independent=0.9164344)
		Datum(Dependent=45, Independent=0.9137487000000001)
		Datum(Dependent=48, Independent=0.9107525900000001)
		Datum(Dependent=51, Independent=0.90747752)
		Datum(Dependent=54, Independent=0.90394511)
		Datum(Dependent=57, Independent=0.90017002)
		Datum(Dependent=60, Independent=0.8961601299999999)
		Datum(Dependent=63, Independent=0.89191868)
		Datum(Dependent=66, Independent=0.88744788)
		Datum(Dependent=69, Independent=0.8827436400000001)
		Datum(Dependent=72, Independent=0.8777995300000001)
		Datum(Dependent=75, Independent=0.8726061000000001)
		Datum(Dependent=78, Independent=0.86715175)
		Datum(Dependent=81, Independent=0.86142173)
		Datum(Dependent=84, Independent=0.8553979900000001)
		Datum(Dependent=87, Independent=0.84905883)
		Datum(Dependent=90, Independent=0.84238221)
		Datum(Dependent=93, Independent=0.83533849)
		Datum(Dependent=96, Independent=0.8278939900000001)
		Datum(Dependent=99, Independent=0.82001291)
		Datum(Dependent=102, Independent=0.81164974)
		Datum(Dependent=105, Independent=0.8027548400000001)
		Datum(Dependent=108, Independent=0.7932716399999999)
		Datum(Dependent=111, Independent=0.7831320700000001)
		Datum(Dependent=114, Independent=0.77225222)
		Datum(Dependent=117, Independent=0.76054818)
		Datum(Dependent=120, Independent=0.74790586)
		Datum(Dependent=123, Independent=0.73419839)
		Datum(Dependent=126, Independent=0.7192638800000001)
		Datum(Dependent=129, Independent=0.7029252)
		Datum(Dependent=132, Independent=0.6849489900000001)
		Datum(Dependent=135, Independent=0.66506038)
		Datum(Dependent=138, Independent=0.64289186)
		Datum(Dependent=141, Independent=0.61802872)
		Datum(Dependent=144, Independent=0.58991443)
		Datum(Dependent=147, Independent=0.5577981)
		Datum(Dependent=150, Independent=0.52074389)
		Datum(Dependent=153, Independent=0.47746305)
		Datum(Dependent=156, Independent=0.42616463)
		Datum(Dependent=159, Independent=0.36433058)
		Datum(Dependent=162, Independent=0.28820889)
		Datum(Dependent=165, Independent=0.19211765)
		Datum(Dependent=168, Independent=0.06685641000000001)
		Datum(Dependent=169.749, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
