$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=12.5447)
		Datum(Dependent=1, Independent=12.4242)
		Datum(Dependent=2, Independent=12.3011)
		Datum(Dependent=3, Independent=12.1752)
		Datum(Dependent=4, Independent=12.0466)
		Datum(Dependent=5, Independent=11.9151)
		Datum(Dependent=6, Independent=11.7808)
		Datum(Dependent=7, Independent=11.6435)
		Datum(Dependent=8, Independent=11.5032)
		Datum(Dependent=9, Independent=11.3596)
		Datum(Dependent=10, Independent=11.2128)
		Datum(Dependent=11, Independent=11.0627)
		Datum(Dependent=12, Independent=10.9092)
		Datum(Dependent=13, Independent=10.7523)
		Datum(Dependent=14, Independent=10.5922)
		Datum(Dependent=15, Independent=10.4288)
		Datum(Dependent=16, Independent=10.2622)
		Datum(Dependent=17, Independent=10.0923)
		Datum(Dependent=18, Independent=9.91911)
		Datum(Dependent=19, Independent=9.742470000000001)
		Datum(Dependent=20, Independent=9.56231)
		Datum(Dependent=21, Independent=9.37853)
		Datum(Dependent=22, Independent=9.191050000000001)
		Datum(Dependent=23, Independent=8.99985)
		Datum(Dependent=24, Independent=8.80494)
		Datum(Dependent=25, Independent=8.606350000000001)
		Datum(Dependent=26, Independent=8.404170000000001)
		Datum(Dependent=27, Independent=8.19847)
		Datum(Dependent=28, Independent=7.98929)
		Datum(Dependent=29, Independent=7.77667)
		Datum(Dependent=30, Independent=7.56059)
		Datum(Dependent=31, Independent=7.34101)
		Datum(Dependent=32, Independent=7.11792)
		Datum(Dependent=33, Independent=6.89129)
		Datum(Dependent=34, Independent=6.66114)
		Datum(Dependent=35, Independent=6.42755)
		Datum(Dependent=36, Independent=6.19067)
		Datum(Dependent=37, Independent=5.95067)
		Datum(Dependent=38, Independent=5.70782)
		Datum(Dependent=39, Independent=5.46238)
		Datum(Dependent=40, Independent=5.21464)
		Datum(Dependent=41, Independent=4.96486)
		Datum(Dependent=42, Independent=4.71333)
		Datum(Dependent=43, Independent=4.46028)
		Datum(Dependent=44, Independent=4.20596)
		Datum(Dependent=45, Independent=3.9506)
		Datum(Dependent=46, Independent=3.69441)
		Datum(Dependent=47, Independent=3.4376)
		Datum(Dependent=48, Independent=3.18039)
		Datum(Dependent=49, Independent=2.92297)
		Datum(Dependent=50, Independent=2.66552)
		Datum(Dependent=51, Independent=2.4082)
		Datum(Dependent=52, Independent=2.15113)
		Datum(Dependent=53, Independent=1.89442)
		Datum(Dependent=54, Independent=1.63812)
		Datum(Dependent=55, Independent=1.38228)
		Datum(Dependent=56, Independent=1.1269)
		Datum(Dependent=57, Independent=0.872)
		Datum(Dependent=58, Independent=0.61761)
		Datum(Dependent=59, Independent=0.36376)
		Datum(Dependent=60, Independent=0.1105)
		Datum(Dependent=61, Independent=-0.142109)
		Datum(Dependent=62, Independent=-0.393994)
		Datum(Dependent=63, Independent=-0.645089)
		Datum(Dependent=64, Independent=-0.895339)
		Datum(Dependent=65, Independent=-1.14471)
		Datum(Dependent=66, Independent=-1.39319)
		Datum(Dependent=67, Independent=-1.64079)
		Datum(Dependent=68, Independent=-1.8875)
		Datum(Dependent=69, Independent=-2.13335)
		Datum(Dependent=70, Independent=-2.37833)
		Datum(Dependent=71, Independent=-2.62241)
