$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.11136)
		Datum(Dependent=1, Independent=0.140933)
		Datum(Dependent=2, Independent=0.392821)
		Datum(Dependent=3, Independent=0.643917)
		Datum(Dependent=4, Independent=0.89417)
		Datum(Dependent=5, Independent=1.14354)
		Datum(Dependent=6, Independent=1.39203)
		Datum(Dependent=7, Independent=1.63962)
		Datum(Dependent=8, Independent=1.88634)
		Datum(Dependent=9, Independent=2.1322)
		Datum(Dependent=10, Independent=2.37717)
		Datum(Dependent=11, Independent=2.62126)
		Datum(Dependent=12, Independent=2.86441)
		Datum(Dependent=13, Independent=3.10656)
		Datum(Dependent=14, Independent=3.34766)
		Datum(Dependent=15, Independent=3.58762)
		Datum(Dependent=16, Independent=3.8264)
		Datum(Dependent=17, Independent=4.06395)
		Datum(Dependent=18, Independent=4.30026)
		Datum(Dependent=19, Independent=4.53532)
		Datum(Dependent=20, Independent=4.76914)
		Datum(Dependent=21, Independent=5.00171)
		Datum(Dependent=22, Independent=5.23301)
		Datum(Dependent=23, Independent=5.46302)
		Datum(Dependent=24, Independent=5.69167)
		Datum(Dependent=25, Independent=5.91889)
		Datum(Dependent=26, Independent=6.14461)
		Datum(Dependent=27, Independent=6.36872)
		Datum(Dependent=28, Independent=6.59116)
		Datum(Dependent=29, Independent=6.81187)
		Datum(Dependent=30, Independent=7.0308)
		Datum(Dependent=31, Independent=7.24794)
		Datum(Dependent=32, Independent=7.46325)
		Datum(Dependent=33, Independent=7.67669)
		Datum(Dependent=34, Independent=7.88823)
		Datum(Dependent=35, Independent=8.09778)
		Datum(Dependent=36, Independent=8.305260000000001)
		Datum(Dependent=37, Independent=8.510529999999999)
		Datum(Dependent=38, Independent=8.71345)
		Datum(Dependent=39, Independent=8.913880000000001)
		Datum(Dependent=40, Independent=9.111660000000001)
		Datum(Dependent=41, Independent=9.30668)
		Datum(Dependent=42, Independent=9.49882)
		Datum(Dependent=43, Independent=9.687989999999999)
		Datum(Dependent=44, Independent=9.87412)
		Datum(Dependent=45, Independent=10.0572)
		Datum(Dependent=46, Independent=10.2372)
		Datum(Dependent=47, Independent=10.414)
		Datum(Dependent=48, Independent=10.5879)
		Datum(Dependent=49, Independent=10.7587)
		Datum(Dependent=50, Independent=10.9264)
		Datum(Dependent=51, Independent=11.0913)
		Datum(Dependent=52, Independent=11.2531)
		Datum(Dependent=53, Independent=11.4119)
		Datum(Dependent=54, Independent=11.5677)
		Datum(Dependent=55, Independent=11.7203)
		Datum(Dependent=56, Independent=11.8698)
		Datum(Dependent=57, Independent=12.0159)
		Datum(Dependent=58, Independent=12.1586)
		Datum(Dependent=59, Independent=12.298)
		Datum(Dependent=60, Independent=12.4338)
		Datum(Dependent=61, Independent=12.5661)
		Datum(Dependent=62, Independent=12.6949)
		Datum(Dependent=63, Independent=12.8201)
		Datum(Dependent=64, Independent=12.9417)
		Datum(Dependent=65, Independent=13.0596)
		Datum(Dependent=66, Independent=13.1738)
		Datum(Dependent=67, Independent=13.2841)
		Datum(Dependent=68, Independent=13.3904)
		Datum(Dependent=69, Independent=13.4928)
		Datum(Dependent=70, Independent=13.5909)
		Datum(Dependent=71, Independent=13.6848)
		Datum(Dependent=72, Independent=13.7745)
		Datum(Dependent=73, Independent=13.8598)
		Datum(Dependent=74, Independent=13.9408)
		Datum(Dependent=75, Independent=14.0174)
		Datum(Dependent=76, Independent=14.0895)
		Datum(Dependent=77, Independent=14.1572)
		Datum(Dependent=78, Independent=14.2203)
		Datum(Dependent=79, Independent=14.2787)
		Datum(Dependent=80, Independent=14.3324)
		Datum(Dependent=81, Independent=14.3812)
		Datum(Dependent=82, Independent=14.425)
		Datum(Dependent=83, Independent=14.4638)
		Datum(Dependent=84, Independent=14.4975)
		Datum(Dependent=85, Independent=14.5262)
		Datum(Dependent=86, Independent=14.5497)
		Datum(Dependent=87, Independent=14.5681)
		Datum(Dependent=88, Independent=14.5814)
		Datum(Dependent=89, Independent=14.5895)
		Datum(Dependent=90, Independent=14.5923)
		Datum(Dependent=91, Independent=14.5899)
		Datum(Dependent=92, Independent=14.5821)
		Datum(Dependent=93, Independent=14.5689)
		Datum(Dependent=94, Independent=14.5503)
		Datum(Dependent=95, Independent=14.5263)
		Datum(Dependent=96, Independent=14.4968)
		Datum(Dependent=97, Independent=14.4621)
		Datum(Dependent=98, Independent=14.4222)
		Datum(Dependent=99, Independent=14.3772)
		Datum(Dependent=100, Independent=14.3272)
		Datum(Dependent=101, Independent=14.2725)
		Datum(Dependent=102, Independent=14.2131)
		Datum(Dependent=103, Independent=14.1492)
		Datum(Dependent=104, Independent=14.081)
		Datum(Dependent=105, Independent=14.0087)
		Datum(Dependent=106, Independent=13.9325)
		Datum(Dependent=107, Independent=13.8526)
		Datum(Dependent=108, Independent=13.7692)
		Datum(Dependent=109, Independent=13.6825)
		Datum(Dependent=110, Independent=13.5929)
		Datum(Dependent=111, Independent=13.5004)
		Datum(Dependent=112, Independent=13.4051)
		Datum(Dependent=113, Independent=13.3073)
		Datum(Dependent=114, Independent=13.2067)
		Datum(Dependent=115, Independent=13.1035)
		Datum(Dependent=116, Independent=12.9976)
		Datum(Dependent=117, Independent=12.8888)
		Datum(Dependent=118, Independent=12.7772)
		Datum(Dependent=119, Independent=12.6627)
		Datum(Dependent=120, Independent=12.5452)
		Datum(Dependent=121, Independent=12.4249)
		Datum(Dependent=122, Independent=12.3018)
		Datum(Dependent=123, Independent=12.1759)
		Datum(Dependent=124, Independent=12.0473)
		Datum(Dependent=125, Independent=11.9158)
		Datum(Dependent=126, Independent=11.7815)
		Datum(Dependent=127, Independent=11.6442)
		Datum(Dependent=128, Independent=11.5039)
		Datum(Dependent=129, Independent=11.3603)
		Datum(Dependent=130, Independent=11.2135)
		Datum(Dependent=131, Independent=11.0634)
		Datum(Dependent=132, Independent=10.9099)
		Datum(Dependent=133, Independent=10.753)
		Datum(Dependent=134, Independent=10.5929)
		Datum(Dependent=135, Independent=10.4295)
		Datum(Dependent=136, Independent=10.2629)
		Datum(Dependent=137, Independent=10.093)
		Datum(Dependent=138, Independent=9.91982)
		Datum(Dependent=139, Independent=9.743180000000001)
		Datum(Dependent=140, Independent=9.56302)
		Datum(Dependent=141, Independent=9.379239999999999)
		Datum(Dependent=142, Independent=9.19177)
		Datum(Dependent=143, Independent=9.00057)
		Datum(Dependent=144, Independent=8.80565)
		Datum(Dependent=145, Independent=8.60707)
		Datum(Dependent=146, Independent=8.40489)
		Datum(Dependent=147, Independent=8.19919)
		Datum(Dependent=148, Independent=7.99002)
		Datum(Dependent=149, Independent=7.77739)
		Datum(Dependent=150, Independent=7.56131)
		Datum(Dependent=151, Independent=7.34174)
		Datum(Dependent=152, Independent=7.11865)
		Datum(Dependent=153, Independent=6.89202)
		Datum(Dependent=154, Independent=6.66187)
		Datum(Dependent=155, Independent=6.42829)
		Datum(Dependent=156, Independent=6.1914)
		Datum(Dependent=157, Independent=5.95141)
		Datum(Dependent=158, Independent=5.70855)
		Datum(Dependent=159, Independent=5.46312)
		Datum(Dependent=160, Independent=5.21537)
		Datum(Dependent=161, Independent=4.9656)
		Datum(Dependent=162, Independent=4.71407)
		Datum(Dependent=163, Independent=4.46102)
		Datum(Dependent=164, Independent=4.2067)
		Datum(Dependent=165, Independent=3.95134)
		Datum(Dependent=166, Independent=3.69515)
		Datum(Dependent=167, Independent=3.43835)
		Datum(Dependent=168, Independent=3.18114)
		Datum(Dependent=169, Independent=2.92372)
		Datum(Dependent=170, Independent=2.66626)
		Datum(Dependent=171, Independent=2.40894)
		Datum(Dependent=172, Independent=2.15188)
		Datum(Dependent=173, Independent=1.89517)
		Datum(Dependent=174, Independent=1.63887)
		Datum(Dependent=175, Independent=1.38302)
		Datum(Dependent=176, Independent=1.12764)
		Datum(Dependent=177, Independent=0.872746)
		Datum(Dependent=178, Independent=0.618356)
		Datum(Dependent=179, Independent=0.364506)
		Datum(Dependent=180, Independent=0.111246)
		Datum(Dependent=181, Independent=-0.141364)
		Datum(Dependent=182, Independent=-0.393249)
		Datum(Dependent=183, Independent=-0.644344)
		Datum(Dependent=184, Independent=-0.894594)
