$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0.211535, Independent=0)
		Datum(Dependent=3, Independent=0.6421431)
		Datum(Dependent=6, Independent=0.8157530300000001)
		Datum(Dependent=9, Independent=0.86973985)
		Datum(Dependent=12, Independent=0.89420952)
		Datum(Dependent=15, Independent=0.90692852)
		Datum(Dependent=18, Independent=0.9137804)
		Datum(Dependent=21, Independent=0.91727448)
		Datum(Dependent=24, Independent=0.9186592600000001)
		Datum(Dependent=27, Independent=0.9186240800000001)
		Datum(Dependent=30, Independent=0.91757909)
		Datum(Dependent=33, Independent=0.9157822600000001)
		Datum(Dependent=36, Independent=0.9134027)
		Datum(Dependent=39, Independent=0.91055476)
		Datum(Dependent=42, Independent=0.90731743)
		Datum(Dependent=45, Independent=0.90374597)
		Datum(Dependent=48, Independent=0.89987914)
		Datum(Dependent=51, Independent=0.89574384)
		Datum(Dependent=54, Independent=0.8913581900000001)
		Datum(Dependent=57, Independent=0.88673357)
		Datum(Dependent=60, Independent=0.88187604)
		Datum(Dependent=63, Independent=0.8767873)
		Datum(Dependent=66, Independent=0.87146535)
		Datum(Dependent=69, Independent=0.86590493)
		Datum(Dependent=72, Independent=0.86009778)
		Datum(Dependent=75, Independent=0.85403278)
		Datum(Dependent=78, Independent=0.847696)
		Datum(Dependent=81, Independent=0.84107064)
		Datum(Dependent=84, Independent=0.83413687)
		Datum(Dependent=87, Independent=0.82687164)
		Datum(Dependent=90, Independent=0.8192483500000001)
		Datum(Dependent=93, Independent=0.81123648)
		Datum(Dependent=96, Independent=0.80280104)
		Datum(Dependent=99, Independent=0.79390198)
		Datum(Dependent=102, Independent=0.78449336)
		Datum(Dependent=105, Independent=0.77452248)
		Datum(Dependent=108, Independent=0.76392859)
		Datum(Dependent=111, Independent=0.75264153)
		Datum(Dependent=114, Independent=0.74057982)
		Datum(Dependent=117, Independent=0.72764847)
		Datum(Dependent=120, Independent=0.71373605)
		Datum(Dependent=123, Independent=0.6987111)
		Datum(Dependent=126, Independent=0.68241746)
		Datum(Dependent=129, Independent=0.66466821)
		Datum(Dependent=132, Independent=0.64523779)
		Datum(Dependent=135, Independent=0.6238515)
		Datum(Dependent=138, Independent=0.60017137)
		Datum(Dependent=141, Independent=0.57377688)
		Datum(Dependent=144, Independent=0.54413811)
		Datum(Dependent=147, Independent=0.51057778)
		Datum(Dependent=150, Independent=0.47221618)
		Datum(Dependent=153, Independent=0.42788939)
		Datum(Dependent=156, Independent=0.37602455)
		Datum(Dependent=159, Independent=0.31444289)
		Datum(Dependent=162, Independent=0.24003683)
		Datum(Dependent=165, Independent=0.14821612)
		Datum(Dependent=168, Independent=0.03190365)
		Datum(Dependent=169.586, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
