$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=707.08)
		Datum(Dependent=1, Independent=728.346)
		Datum(Dependent=2, Independent=749.391)
		Datum(Dependent=3, Independent=770.207)
		Datum(Dependent=4, Independent=790.788)
		Datum(Dependent=5, Independent=811.129)
		Datum(Dependent=6, Independent=831.222)
		Datum(Dependent=7, Independent=851.063)
		Datum(Dependent=8, Independent=870.644)
		Datum(Dependent=9, Independent=889.96)
		Datum(Dependent=10, Independent=909.004)
		Datum(Dependent=11, Independent=927.772)
		Datum(Dependent=12, Independent=946.258)
		Datum(Dependent=13, Independent=964.455)
		Datum(Dependent=14, Independent=982.3579999999999)
		Datum(Dependent=15, Independent=999.962)
		Datum(Dependent=16, Independent=1017.26)
		Datum(Dependent=17, Independent=1034.25)
		Datum(Dependent=18, Independent=1050.93)
		Datum(Dependent=19, Independent=1067.28)
		Datum(Dependent=20, Independent=1083.31)
		Datum(Dependent=21, Independent=1099.01)
		Datum(Dependent=22, Independent=1114.37)
		Datum(Dependent=23, Independent=1129.4)
		Datum(Dependent=24, Independent=1144.08)
		Datum(Dependent=25, Independent=1158.41)
		Datum(Dependent=26, Independent=1172.39)
		Datum(Dependent=27, Independent=1186.01)
		Datum(Dependent=28, Independent=1199.28)
		Datum(Dependent=29, Independent=1212.17)
		Datum(Dependent=30, Independent=1224.7)
		Datum(Dependent=31, Independent=1236.85)
		Datum(Dependent=32, Independent=1248.63)
		Datum(Dependent=33, Independent=1260.03)
		Datum(Dependent=34, Independent=1271.04)
		Datum(Dependent=35, Independent=1281.66)
		Datum(Dependent=36, Independent=1291.9)
		Datum(Dependent=37, Independent=1301.74)
		Datum(Dependent=38, Independent=1311.19)
		Datum(Dependent=39, Independent=1320.23)
		Datum(Dependent=40, Independent=1328.88)
		Datum(Dependent=41, Independent=1337.11)
		Datum(Dependent=42, Independent=1344.95)
		Datum(Dependent=43, Independent=1352.37)
		Datum(Dependent=44, Independent=1359.38)
		Datum(Dependent=45, Independent=1365.97)
		Datum(Dependent=46, Independent=1372.15)
		Datum(Dependent=47, Independent=1377.92)
		Datum(Dependent=48, Independent=1383.26)
		Datum(Dependent=49, Independent=1388.18)
		Datum(Dependent=50, Independent=1392.68)
		Datum(Dependent=51, Independent=1396.75)
		Datum(Dependent=52, Independent=1400.4)
		Datum(Dependent=53, Independent=1403.62)
		Datum(Dependent=54, Independent=1406.41)
		Datum(Dependent=55, Independent=1408.78)
		Datum(Dependent=56, Independent=1410.72)
		Datum(Dependent=57, Independent=1412.22)
		Datum(Dependent=58, Independent=1413.3)
		Datum(Dependent=59, Independent=1413.94)
		Datum(Dependent=60, Independent=1414.16)
		Datum(Dependent=61, Independent=1413.94)
		Datum(Dependent=62, Independent=1413.3)
		Datum(Dependent=63, Independent=1412.22)
		Datum(Dependent=64, Independent=1410.72)
		Datum(Dependent=65, Independent=1408.78)
		Datum(Dependent=66, Independent=1406.41)
		Datum(Dependent=67, Independent=1403.62)
		Datum(Dependent=68, Independent=1400.4)
		Datum(Dependent=69, Independent=1396.75)
		Datum(Dependent=70, Independent=1392.68)
		Datum(Dependent=71, Independent=1388.18)
		Datum(Dependent=72, Independent=1383.26)
		Datum(Dependent=73, Independent=1377.92)
		Datum(Dependent=74, Independent=1372.15)
		Datum(Dependent=75, Independent=1365.97)
		Datum(Dependent=76, Independent=1359.38)
		Datum(Dependent=77, Independent=1352.37)
		Datum(Dependent=78, Independent=1344.95)
		Datum(Dependent=79, Independent=1337.11)
		Datum(Dependent=80, Independent=1328.88)
		Datum(Dependent=81, Independent=1320.23)
		Datum(Dependent=82, Independent=1311.19)
		Datum(Dependent=83, Independent=1301.74)
		Datum(Dependent=84, Independent=1291.9)
		Datum(Dependent=85, Independent=1281.66)
		Datum(Dependent=86, Independent=1271.04)
		Datum(Dependent=87, Independent=1260.03)
		Datum(Dependent=88, Independent=1248.63)
		Datum(Dependent=89, Independent=1236.85)
		Datum(Dependent=90, Independent=1224.7)
		Datum(Dependent=91, Independent=1212.17)
		Datum(Dependent=92, Independent=1199.28)
		Datum(Dependent=93, Independent=1186.01)
		Datum(Dependent=94, Independent=1172.39)
		Datum(Dependent=95, Independent=1158.41)
		Datum(Dependent=96, Independent=1144.08)
		Datum(Dependent=97, Independent=1129.4)
		Datum(Dependent=98, Independent=1114.37)
		Datum(Dependent=99, Independent=1099.01)
