$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-4.06039)
		Datum(Dependent=1, Independent=-3.96084)
		Datum(Dependent=2, Independent=-3.86009)
		Datum(Dependent=3, Independent=-3.75815)
		Datum(Dependent=4, Independent=-3.65508)
		Datum(Dependent=5, Independent=-3.55089)
		Datum(Dependent=6, Independent=-3.44562)
		Datum(Dependent=7, Independent=-3.33929)
		Datum(Dependent=8, Independent=-3.23196)
		Datum(Dependent=9, Independent=-3.12363)
		Datum(Dependent=10, Independent=-3.01436)
		Datum(Dependent=11, Independent=-2.90417)
		Datum(Dependent=12, Independent=-2.79309)
		Datum(Dependent=13, Independent=-2.68116)
		Datum(Dependent=14, Independent=-2.56842)
		Datum(Dependent=15, Independent=-2.45489)
		Datum(Dependent=16, Independent=-2.34062)
		Datum(Dependent=17, Independent=-2.22563)
		Datum(Dependent=18, Independent=-2.10996)
		Datum(Dependent=19, Independent=-1.99365)
		Datum(Dependent=20, Independent=-1.87674)
		Datum(Dependent=21, Independent=-1.75925)
		Datum(Dependent=22, Independent=-1.64123)
		Datum(Dependent=23, Independent=-1.5227)
		Datum(Dependent=24, Independent=-1.40372)
		Datum(Dependent=25, Independent=-1.2843)
		Datum(Dependent=26, Independent=-1.1645)
		Datum(Dependent=27, Independent=-1.04434)
		Datum(Dependent=28, Independent=-0.923858)
		Datum(Dependent=29, Independent=-0.8030969999999999)
		Datum(Dependent=30, Independent=-0.6820929999999999)
		Datum(Dependent=31, Independent=-0.56088)
		Datum(Dependent=32, Independent=-0.439497)
		Datum(Dependent=33, Independent=-0.31798)
		Datum(Dependent=34, Independent=-0.196366)
		Datum(Dependent=35, Independent=-0.07469190000000001)
		Datum(Dependent=36, Independent=0.0470048)
		Datum(Dependent=37, Independent=0.168687)
		Datum(Dependent=38, Independent=0.290318)
		Datum(Dependent=39, Independent=0.41186)
		Datum(Dependent=40, Independent=0.533278)
		Datum(Dependent=41, Independent=0.654532)
		Datum(Dependent=42, Independent=0.775587)
		Datum(Dependent=43, Independent=0.896406)
		Datum(Dependent=44, Independent=1.01695)
		Datum(Dependent=45, Independent=1.13719)
		Datum(Dependent=46, Independent=1.25708)
		Datum(Dependent=47, Independent=1.37658)
		Datum(Dependent=48, Independent=1.49567)
		Datum(Dependent=49, Independent=1.6143)
		Datum(Dependent=50, Independent=1.73244)
		Datum(Dependent=51, Independent=1.85006)
		Datum(Dependent=52, Independent=1.96711)
		Datum(Dependent=53, Independent=2.08356)
