$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=1, Independent=14.2493)
		Datum(Dependent=2, Independent=28.4942)
		Datum(Dependent=3, Independent=42.7305)
		Datum(Dependent=4, Independent=56.9538)
		Datum(Dependent=5, Independent=71.1597)
		Datum(Dependent=6, Independent=85.3439)
		Datum(Dependent=7, Independent=99.5021)
		Datum(Dependent=8, Independent=113.63)
		Datum(Dependent=9, Independent=127.723)
		Datum(Dependent=10, Independent=141.778)
		Datum(Dependent=11, Independent=155.789)
		Datum(Dependent=12, Independent=169.753)
		Datum(Dependent=13, Independent=183.665)
		Datum(Dependent=14, Independent=197.521)
		Datum(Dependent=15, Independent=211.317)
		Datum(Dependent=16, Independent=225.048)
		Datum(Dependent=17, Independent=238.711)
		Datum(Dependent=18, Independent=252.302)
		Datum(Dependent=19, Independent=265.815)
		Datum(Dependent=20, Independent=279.248)
		Datum(Dependent=21, Independent=292.595)
		Datum(Dependent=22, Independent=305.853)
		Datum(Dependent=23, Independent=319.019)
		Datum(Dependent=24, Independent=332.086)
		Datum(Dependent=25, Independent=345.053)
		Datum(Dependent=26, Independent=357.915)
		Datum(Dependent=27, Independent=370.668)
		Datum(Dependent=28, Independent=383.307)
		Datum(Dependent=29, Independent=395.83)
		Datum(Dependent=30, Independent=408.233)
		Datum(Dependent=31, Independent=420.511)
		Datum(Dependent=32, Independent=432.661)
		Datum(Dependent=33, Independent=444.679)
		Datum(Dependent=34, Independent=456.562)
		Datum(Dependent=35, Independent=468.305)
		Datum(Dependent=36, Independent=479.906)
		Datum(Dependent=37, Independent=491.361)
		Datum(Dependent=38, Independent=502.666)
		Datum(Dependent=39, Independent=513.818)
		Datum(Dependent=40, Independent=524.814)
		Datum(Dependent=41, Independent=535.65)
		Datum(Dependent=42, Independent=546.322)
		Datum(Dependent=43, Independent=556.828)
		Datum(Dependent=44, Independent=567.165)
		Datum(Dependent=45, Independent=577.328)
		Datum(Dependent=46, Independent=587.316)
		Datum(Dependent=47, Independent=597.125)
		Datum(Dependent=48, Independent=606.752)
		Datum(Dependent=49, Independent=616.194)
		Datum(Dependent=50, Independent=625.449)
		Datum(Dependent=51, Independent=634.513)
		Datum(Dependent=52, Independent=643.384)
		Datum(Dependent=53, Independent=652.058)
		Datum(Dependent=54, Independent=660.535)
		Datum(Dependent=55, Independent=668.809)
		Datum(Dependent=56, Independent=676.881)
		Datum(Dependent=57, Independent=684.746)
		Datum(Dependent=58, Independent=692.402)
		Datum(Dependent=59, Independent=699.848)
		Datum(Dependent=60, Independent=707.08)
		Datum(Dependent=61, Independent=714.097)
		Datum(Dependent=62, Independent=720.896)
		Datum(Dependent=63, Independent=727.476)
		Datum(Dependent=64, Independent=733.8339999999999)
		Datum(Dependent=65, Independent=739.9690000000001)
		Datum(Dependent=66, Independent=745.878)
		Datum(Dependent=67, Independent=751.561)
		Datum(Dependent=68, Independent=757.014)
		Datum(Dependent=69, Independent=762.236)
		Datum(Dependent=70, Independent=767.227)
		Datum(Dependent=71, Independent=771.9829999999999)
		Datum(Dependent=72, Independent=776.505)
		Datum(Dependent=73, Independent=780.79)
		Datum(Dependent=74, Independent=784.837)
		Datum(Dependent=75, Independent=788.645)
		Datum(Dependent=76, Independent=792.213)
		Datum(Dependent=77, Independent=795.54)
		Datum(Dependent=78, Independent=798.624)
		Datum(Dependent=79, Independent=801.465)
		Datum(Dependent=80, Independent=804.062)
		Datum(Dependent=81, Independent=806.414)
		Datum(Dependent=82, Independent=808.52)
		Datum(Dependent=83, Independent=810.38)
		Datum(Dependent=84, Independent=811.9930000000001)
		Datum(Dependent=85, Independent=813.359)
		Datum(Dependent=86, Independent=814.477)
		Datum(Dependent=87, Independent=815.347)
		Datum(Dependent=88, Independent=815.968)
		Datum(Dependent=89, Independent=816.341)
		Datum(Dependent=90, Independent=816.466)
		Datum(Dependent=91, Independent=816.341)
		Datum(Dependent=92, Independent=815.968)
		Datum(Dependent=93, Independent=815.347)
		Datum(Dependent=94, Independent=814.477)
		Datum(Dependent=95, Independent=813.359)
		Datum(Dependent=96, Independent=811.9930000000001)
		Datum(Dependent=97, Independent=810.38)
		Datum(Dependent=98, Independent=808.52)
		Datum(Dependent=99, Independent=806.414)
		Datum(Dependent=100, Independent=804.062)
		Datum(Dependent=101, Independent=801.465)
		Datum(Dependent=102, Independent=798.624)
		Datum(Dependent=103, Independent=795.54)
		Datum(Dependent=104, Independent=792.213)
		Datum(Dependent=105, Independent=788.645)
		Datum(Dependent=106, Independent=784.837)
		Datum(Dependent=107, Independent=780.79)
		Datum(Dependent=108, Independent=776.505)
		Datum(Dependent=109, Independent=771.9829999999999)
		Datum(Dependent=110, Independent=767.227)
		Datum(Dependent=111, Independent=762.236)
		Datum(Dependent=112, Independent=757.014)
		Datum(Dependent=113, Independent=751.561)
		Datum(Dependent=114, Independent=745.878)
		Datum(Dependent=115, Independent=739.9690000000001)
		Datum(Dependent=116, Independent=733.8339999999999)
		Datum(Dependent=117, Independent=727.476)
		Datum(Dependent=118, Independent=720.896)
		Datum(Dependent=119, Independent=714.097)
		Datum(Dependent=120, Independent=707.08)
		Datum(Dependent=121, Independent=699.848)
		Datum(Dependent=122, Independent=692.402)
		Datum(Dependent=123, Independent=684.746)
		Datum(Dependent=124, Independent=676.881)
		Datum(Dependent=125, Independent=668.809)
		Datum(Dependent=126, Independent=660.535)
		Datum(Dependent=127, Independent=652.058)
		Datum(Dependent=128, Independent=643.384)
		Datum(Dependent=129, Independent=634.513)
		Datum(Dependent=130, Independent=625.449)
		Datum(Dependent=131, Independent=616.194)
		Datum(Dependent=132, Independent=606.752)
		Datum(Dependent=133, Independent=597.125)
		Datum(Dependent=134, Independent=587.316)
		Datum(Dependent=135, Independent=577.328)
		Datum(Dependent=136, Independent=567.165)
		Datum(Dependent=137, Independent=556.828)
		Datum(Dependent=138, Independent=546.322)
		Datum(Dependent=139, Independent=535.65)
		Datum(Dependent=140, Independent=524.814)
		Datum(Dependent=141, Independent=513.818)
		Datum(Dependent=142, Independent=502.666)
		Datum(Dependent=143, Independent=491.361)
		Datum(Dependent=144, Independent=479.906)
		Datum(Dependent=145, Independent=468.305)
		Datum(Dependent=146, Independent=456.562)
		Datum(Dependent=147, Independent=444.679)
		Datum(Dependent=148, Independent=432.661)
		Datum(Dependent=149, Independent=420.511)
		Datum(Dependent=150, Independent=408.233)
		Datum(Dependent=151, Independent=395.83)
		Datum(Dependent=152, Independent=383.307)
		Datum(Dependent=153, Independent=370.668)
		Datum(Dependent=154, Independent=357.915)
		Datum(Dependent=155, Independent=345.053)
		Datum(Dependent=156, Independent=332.086)
		Datum(Dependent=157, Independent=319.019)
		Datum(Dependent=158, Independent=305.853)
		Datum(Dependent=159, Independent=292.595)
		Datum(Dependent=160, Independent=279.248)
		Datum(Dependent=161, Independent=265.815)
		Datum(Dependent=162, Independent=252.302)
		Datum(Dependent=163, Independent=238.711)
		Datum(Dependent=164, Independent=225.048)
		Datum(Dependent=165, Independent=211.317)
		Datum(Dependent=166, Independent=197.521)
		Datum(Dependent=167, Independent=183.665)
		Datum(Dependent=168, Independent=169.753)
		Datum(Dependent=169, Independent=155.789)
		Datum(Dependent=170, Independent=141.778)
		Datum(Dependent=171, Independent=127.723)
		Datum(Dependent=172, Independent=113.63)
		Datum(Dependent=173, Independent=99.5021)
		Datum(Dependent=174, Independent=85.3439)
		Datum(Dependent=175, Independent=71.1597)
		Datum(Dependent=176, Independent=56.9538)
		Datum(Dependent=177, Independent=42.7305)
		Datum(Dependent=178, Independent=28.4942)
		Datum(Dependent=179, Independent=14.2493)
		Datum(Dependent=180, Independent=9.998819999999999e-14)
		Datum(Dependent=181, Independent=-14.2493)
		Datum(Dependent=182, Independent=-28.4942)
		Datum(Dependent=183, Independent=-42.7305)
		Datum(Dependent=184, Independent=-56.9538)
		Datum(Dependent=185, Independent=-71.1597)
		Datum(Dependent=186, Independent=-85.3439)
		Datum(Dependent=187, Independent=-99.5021)
		Datum(Dependent=188, Independent=-113.63)
		Datum(Dependent=189, Independent=-127.723)
		Datum(Dependent=190, Independent=-141.778)
		Datum(Dependent=191, Independent=-155.789)
		Datum(Dependent=192, Independent=-169.753)
		Datum(Dependent=193, Independent=-183.665)
		Datum(Dependent=194, Independent=-197.521)
		Datum(Dependent=195, Independent=-211.317)
		Datum(Dependent=196, Independent=-225.048)
		Datum(Dependent=197, Independent=-238.711)
		Datum(Dependent=198, Independent=-252.302)
		Datum(Dependent=199, Independent=-265.815)
		Datum(Dependent=200, Independent=-279.248)
		Datum(Dependent=201, Independent=-292.595)
		Datum(Dependent=202, Independent=-305.853)
		Datum(Dependent=203, Independent=-319.019)
		Datum(Dependent=204, Independent=-332.086)
		Datum(Dependent=205, Independent=-345.053)
		Datum(Dependent=206, Independent=-357.915)
		Datum(Dependent=207, Independent=-370.668)
		Datum(Dependent=208, Independent=-383.307)
		Datum(Dependent=209, Independent=-395.83)
		Datum(Dependent=210, Independent=-408.233)
		Datum(Dependent=211, Independent=-420.511)
		Datum(Dependent=212, Independent=-432.661)
		Datum(Dependent=213, Independent=-444.679)
		Datum(Dependent=214, Independent=-456.562)
		Datum(Dependent=215, Independent=-468.305)
		Datum(Dependent=216, Independent=-479.906)
		Datum(Dependent=217, Independent=-491.361)
		Datum(Dependent=218, Independent=-502.666)
		Datum(Dependent=219, Independent=-513.818)
		Datum(Dependent=220, Independent=-524.814)
		Datum(Dependent=221, Independent=-535.65)
		Datum(Dependent=222, Independent=-546.322)
		Datum(Dependent=223, Independent=-556.828)
		Datum(Dependent=224, Independent=-567.165)
		Datum(Dependent=225, Independent=-577.328)
		Datum(Dependent=226, Independent=-587.316)
		Datum(Dependent=227, Independent=-597.125)
		Datum(Dependent=228, Independent=-606.752)
		Datum(Dependent=229, Independent=-616.194)
		Datum(Dependent=230, Independent=-625.449)
		Datum(Dependent=231, Independent=-634.513)
		Datum(Dependent=232, Independent=-643.384)
		Datum(Dependent=233, Independent=-652.058)
		Datum(Dependent=234, Independent=-660.535)
		Datum(Dependent=235, Independent=-668.809)
		Datum(Dependent=236, Independent=-676.881)
		Datum(Dependent=237, Independent=-684.746)
		Datum(Dependent=238, Independent=-692.402)
		Datum(Dependent=239, Independent=-699.848)
		Datum(Dependent=240, Independent=-707.08)
		Datum(Dependent=241, Independent=-714.097)
		Datum(Dependent=242, Independent=-720.896)
		Datum(Dependent=243, Independent=-727.476)
		Datum(Dependent=244, Independent=-733.8339999999999)
		Datum(Dependent=245, Independent=-739.9690000000001)
		Datum(Dependent=246, Independent=-745.878)
		Datum(Dependent=247, Independent=-751.561)
		Datum(Dependent=248, Independent=-757.014)
		Datum(Dependent=249, Independent=-762.236)
		Datum(Dependent=250, Independent=-767.227)
		Datum(Dependent=251, Independent=-771.9829999999999)
		Datum(Dependent=252, Independent=-776.505)
		Datum(Dependent=253, Independent=-780.79)
		Datum(Dependent=254, Independent=-784.837)
		Datum(Dependent=255, Independent=-788.645)
		Datum(Dependent=256, Independent=-792.213)
		Datum(Dependent=257, Independent=-795.54)
		Datum(Dependent=258, Independent=-798.624)
		Datum(Dependent=259, Independent=-801.465)
		Datum(Dependent=260, Independent=-804.062)
		Datum(Dependent=261, Independent=-806.414)
		Datum(Dependent=262, Independent=-808.52)
		Datum(Dependent=263, Independent=-810.38)
		Datum(Dependent=264, Independent=-811.9930000000001)
		Datum(Dependent=265, Independent=-813.359)
		Datum(Dependent=266, Independent=-814.477)
		Datum(Dependent=267, Independent=-815.347)
		Datum(Dependent=268, Independent=-815.968)
		Datum(Dependent=269, Independent=-816.341)
		Datum(Dependent=270, Independent=-816.466)
		Datum(Dependent=271, Independent=-816.341)
		Datum(Dependent=272, Independent=-815.968)
		Datum(Dependent=273, Independent=-815.347)
		Datum(Dependent=274, Independent=-814.477)
		Datum(Dependent=275, Independent=-813.359)
		Datum(Dependent=276, Independent=-811.9930000000001)
		Datum(Dependent=277, Independent=-810.38)
		Datum(Dependent=278, Independent=-808.52)
		Datum(Dependent=279, Independent=-806.414)
		Datum(Dependent=280, Independent=-804.062)
		Datum(Dependent=281, Independent=-801.465)
		Datum(Dependent=282, Independent=-798.624)
		Datum(Dependent=283, Independent=-795.54)
		Datum(Dependent=284, Independent=-792.213)
		Datum(Dependent=285, Independent=-788.645)
		Datum(Dependent=286, Independent=-784.837)
		Datum(Dependent=287, Independent=-780.79)
		Datum(Dependent=288, Independent=-776.505)
		Datum(Dependent=289, Independent=-771.9829999999999)
		Datum(Dependent=290, Independent=-767.227)
		Datum(Dependent=291, Independent=-762.236)
		Datum(Dependent=292, Independent=-757.014)
		Datum(Dependent=293, Independent=-751.561)
		Datum(Dependent=294, Independent=-745.878)
		Datum(Dependent=295, Independent=-739.9690000000001)
		Datum(Dependent=296, Independent=-733.8339999999999)
		Datum(Dependent=297, Independent=-727.476)
		Datum(Dependent=298, Independent=-720.896)
		Datum(Dependent=299, Independent=-714.097)
		Datum(Dependent=300, Independent=-707.08)
