$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-731.228608)
		Datum(Dependent=1, Independent=-731.2257080000001)
		Datum(Dependent=2, Independent=-731.222168)
		Datum(Dependent=3, Independent=-731.217896)
		Datum(Dependent=4, Independent=-731.21278)
		Datum(Dependent=5, Independent=-731.206686)
		Datum(Dependent=6, Independent=-731.1994549999999)
		Datum(Dependent=7, Independent=-731.1908969999999)
		Datum(Dependent=8, Independent=-731.180787)
		Datum(Dependent=9, Independent=-731.16886)
		Datum(Dependent=10, Independent=-731.154597)
		Datum(Dependent=11, Independent=-731.137828)
		Datum(Dependent=12, Independent=-731.118113)
		Datum(Dependent=13, Independent=-731.094931)
		Datum(Dependent=14, Independent=-731.067669)
		Datum(Dependent=15, Independent=-731.035606)
		Datum(Dependent=16, Independent=-730.997891)
		Datum(Dependent=17, Independent=-730.953518)
		Datum(Dependent=18, Independent=-730.901302)
		Datum(Dependent=19, Independent=-730.839841)
		Datum(Dependent=20, Independent=-730.767479)
		Datum(Dependent=21, Independent=-730.6822539999999)
		Datum(Dependent=22, Independent=-730.5818379999999)
		Datum(Dependent=23, Independent=-730.463469)
		Datum(Dependent=24, Independent=-730.323863)
		Datum(Dependent=25, Independent=-730.159105)
		Datum(Dependent=26, Independent=-729.964517)
		Datum(Dependent=27, Independent=-729.734499)
		Datum(Dependent=28, Independent=-729.462323)
		Datum(Dependent=29, Independent=-729.139876)
		Datum(Dependent=30, Independent=-728.757341)
		Datum(Dependent=31, Independent=-728.30278)
		Datum(Dependent=32, Independent=-727.761604)
		Datum(Dependent=33, Independent=-727.1158789999999)
		Datum(Dependent=34, Independent=-726.343418)
		Datum(Dependent=35, Independent=-725.416566)
		Datum(Dependent=36, Independent=-724.300568)
		Datum(Dependent=37, Independent=-722.951329)
		Datum(Dependent=38, Independent=-721.312289)
		Datum(Dependent=39, Independent=-719.30996)
		Datum(Dependent=40, Independent=-716.8473750000001)
		Datum(Dependent=41, Independent=-713.794176)
		Datum(Dependent=42, Independent=-709.9711610000001)
		Datum(Dependent=43, Independent=-705.125633)
		Datum(Dependent=44, Independent=-698.891983)
		Datum(Dependent=45, Independent=-690.730924)
		Datum(Dependent=46, Independent=-679.846764)
		Datum(Dependent=47, Independent=-665.111772)
		Datum(Dependent=48, Independent=-645.111139)
		Datum(Dependent=49, Independent=-618.56103)
		Datum(Dependent=50, Independent=-585.335793)
		Datum(Dependent=51, Independent=-547.661839)
		Datum(Dependent=52, Independent=-509.967217)
		Datum(Dependent=53, Independent=-476.679393)
		Datum(Dependent=54, Independent=-450.023006)
		Datum(Dependent=55, Independent=-429.86938)
		Datum(Dependent=56, Independent=-414.9303)
		Datum(Dependent=57, Independent=-403.785068)
		Datum(Dependent=58, Independent=-395.298335)
		Datum(Dependent=59, Independent=-388.664775)
		Datum(Dependent=60, Independent=-383.333078)
		Datum(Dependent=61, Independent=-378.92273)
		Datum(Dependent=62, Independent=-375.16261)
		Datum(Dependent=63, Independent=-371.850738)
		Datum(Dependent=64, Independent=-368.828535)
		Datum(Dependent=65, Independent=-365.963917)
		Datum(Dependent=66, Independent=-363.139442)
		Datum(Dependent=67, Independent=-360.243129)
		Datum(Dependent=68, Independent=-357.160349)
		Datum(Dependent=69, Independent=-353.765562)
		Datum(Dependent=70, Independent=-349.912633)
		Datum(Dependent=71, Independent=-345.422091)
		Datum(Dependent=72, Independent=-340.06285)
		Datum(Dependent=73, Independent=-333.524435)
		Datum(Dependent=74, Independent=-325.37376)
		Datum(Dependent=75, Independent=-314.989407)
		Datum(Dependent=76, Independent=-301.471957)
		Datum(Dependent=77, Independent=-283.558164)
		Datum(Dependent=78, Independent=-259.650249)
		Datum(Dependent=79, Independent=-228.20915)
		Datum(Dependent=80, Independent=-188.742208)
		Datum(Dependent=81, Independent=-142.936228)
		Datum(Dependent=82, Independent=-94.42430299999999)
		Datum(Dependent=83, Independent=-46.507972)
		Datum(Dependent=84, Independent=0)
		Datum(Dependent=85, Independent=46.507972)
