$begin 'SolutionData'
	Type='CoggingTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.005763)
		Datum(Dependent=1, Independent=0.017352)
		Datum(Dependent=2, Independent=0.029088)
		Datum(Dependent=3, Independent=0.041008)
		Datum(Dependent=4, Independent=0.053139)
		Datum(Dependent=5, Independent=0.065552)
		Datum(Dependent=6, Independent=0.078315)
		Datum(Dependent=7, Independent=0.0914)
		Datum(Dependent=8, Independent=0.104916)
		Datum(Dependent=9, Independent=0.118874)
		Datum(Dependent=10, Independent=0.133302)
		Datum(Dependent=11, Independent=0.148432)
		Datum(Dependent=12, Independent=0.164365)
		Datum(Dependent=13, Independent=0.181074)
		Datum(Dependent=14, Independent=0.1987)
		Datum(Dependent=15, Independent=0.217229)
		Datum(Dependent=16, Independent=0.236687)
		Datum(Dependent=17, Independent=0.257266)
		Datum(Dependent=18, Independent=0.27912)
		Datum(Dependent=19, Independent=0.302215)
		Datum(Dependent=20, Independent=0.326714)
		Datum(Dependent=21, Independent=0.352576)
		Datum(Dependent=22, Independent=0.379827)
		Datum(Dependent=23, Independent=0.408671)
		Datum(Dependent=24, Independent=0.439189)
		Datum(Dependent=25, Independent=0.471328)
		Datum(Dependent=26, Independent=0.505185)
		Datum(Dependent=27, Independent=0.540642)
		Datum(Dependent=28, Independent=0.5777060000000001)
		Datum(Dependent=29, Independent=0.616538)
		Datum(Dependent=30, Independent=0.657141)
		Datum(Dependent=31, Independent=0.699421)
		Datum(Dependent=32, Independent=0.743403)
		Datum(Dependent=33, Independent=0.788883)
		Datum(Dependent=34, Independent=0.8358370000000001)
		Datum(Dependent=35, Independent=0.88431)
		Datum(Dependent=36, Independent=0.934347)
		Datum(Dependent=37, Independent=0.985788)
		Datum(Dependent=38, Independent=1.03843)
		Datum(Dependent=39, Independent=1.092047)
		Datum(Dependent=40, Independent=1.146594)
		Datum(Dependent=41, Independent=1.201882)
		Datum(Dependent=42, Independent=1.257926)
		Datum(Dependent=43, Independent=1.3145)
		Datum(Dependent=44, Independent=1.371134)
		Datum(Dependent=45, Independent=1.427564)
		Datum(Dependent=46, Independent=1.483733)
		Datum(Dependent=47, Independent=1.539182)
		Datum(Dependent=48, Independent=1.593829)
		Datum(Dependent=49, Independent=1.647371)
		Datum(Dependent=50, Independent=1.699196)
		Datum(Dependent=51, Independent=1.749074)
		Datum(Dependent=52, Independent=1.796949)
		Datum(Dependent=53, Independent=1.84214)
		Datum(Dependent=54, Independent=1.884454)
		Datum(Dependent=55, Independent=1.923529)
		Datum(Dependent=56, Independent=1.958829)
		Datum(Dependent=57, Independent=1.990302)
		Datum(Dependent=58, Independent=2.017905)
		Datum(Dependent=59, Independent=2.04083)
		Datum(Dependent=60, Independent=2.058796)
		Datum(Dependent=61, Independent=2.071465)
		Datum(Dependent=62, Independent=2.078545)
		Datum(Dependent=63, Independent=2.080286)
		Datum(Dependent=64, Independent=2.076664)
		Datum(Dependent=65, Independent=2.066864)
		Datum(Dependent=66, Independent=2.050565)
		Datum(Dependent=67, Independent=2.027602)
		Datum(Dependent=68, Independent=1.997995)
		Datum(Dependent=69, Independent=1.962306)
		Datum(Dependent=70, Independent=1.920536)
		Datum(Dependent=71, Independent=1.872026)
		Datum(Dependent=72, Independent=1.816488)
		Datum(Dependent=73, Independent=1.754076)
		Datum(Dependent=74, Independent=1.685127)
		Datum(Dependent=75, Independent=1.610429)
		Datum(Dependent=76, Independent=1.530009)
		Datum(Dependent=77, Independent=1.44356)
		Datum(Dependent=78, Independent=1.350956)
		Datum(Dependent=79, Independent=1.252681)
		Datum(Dependent=80, Independent=1.149337)
		Datum(Dependent=81, Independent=1.041814)
		Datum(Dependent=82, Independent=0.930159)
		Datum(Dependent=83, Independent=0.814546)
		Datum(Dependent=84, Independent=0.69515)
		Datum(Dependent=85, Independent=0.572671)
		Datum(Dependent=86, Independent=0.44779)
		Datum(Dependent=87, Independent=0.321357)
		Datum(Dependent=88, Independent=0.193426)
		Datum(Dependent=89, Independent=0.06460399999999999)
		Datum(Dependent=90, Independent=-0.06460399999999999)
		Datum(Dependent=91, Independent=-0.193426)
		Datum(Dependent=92, Independent=-0.321357)
		Datum(Dependent=93, Independent=-0.44779)
		Datum(Dependent=94, Independent=-0.572671)
		Datum(Dependent=95, Independent=-0.69515)
		Datum(Dependent=96, Independent=-0.814546)
		Datum(Dependent=97, Independent=-0.930159)
		Datum(Dependent=98, Independent=-1.041814)
		Datum(Dependent=99, Independent=-1.149337)
		Datum(Dependent=100, Independent=-1.252681)
		Datum(Dependent=101, Independent=-1.350956)
		Datum(Dependent=102, Independent=-1.44356)
		Datum(Dependent=103, Independent=-1.530009)
		Datum(Dependent=104, Independent=-1.610429)
		Datum(Dependent=105, Independent=-1.685127)
		Datum(Dependent=106, Independent=-1.754076)
		Datum(Dependent=107, Independent=-1.816488)
		Datum(Dependent=108, Independent=-1.872026)
		Datum(Dependent=109, Independent=-1.920536)
		Datum(Dependent=110, Independent=-1.962306)
		Datum(Dependent=111, Independent=-1.997995)
		Datum(Dependent=112, Independent=-2.027602)
		Datum(Dependent=113, Independent=-2.050565)
		Datum(Dependent=114, Independent=-2.066864)
		Datum(Dependent=115, Independent=-2.076664)
		Datum(Dependent=116, Independent=-2.080286)
		Datum(Dependent=117, Independent=-2.078545)
		Datum(Dependent=118, Independent=-2.071465)
		Datum(Dependent=119, Independent=-2.058796)
		Datum(Dependent=120, Independent=-2.04083)
		Datum(Dependent=121, Independent=-2.017905)
		Datum(Dependent=122, Independent=-1.990302)
		Datum(Dependent=123, Independent=-1.958829)
		Datum(Dependent=124, Independent=-1.923529)
		Datum(Dependent=125, Independent=-1.884454)
		Datum(Dependent=126, Independent=-1.84214)
		Datum(Dependent=127, Independent=-1.796949)
		Datum(Dependent=128, Independent=-1.749074)
		Datum(Dependent=129, Independent=-1.699196)
		Datum(Dependent=130, Independent=-1.647371)
		Datum(Dependent=131, Independent=-1.593829)
		Datum(Dependent=132, Independent=-1.539182)
		Datum(Dependent=133, Independent=-1.483733)
		Datum(Dependent=134, Independent=-1.427564)
		Datum(Dependent=135, Independent=-1.371134)
		Datum(Dependent=136, Independent=-1.3145)
		Datum(Dependent=137, Independent=-1.257926)
		Datum(Dependent=138, Independent=-1.201882)
		Datum(Dependent=139, Independent=-1.146594)
		Datum(Dependent=140, Independent=-1.092047)
		Datum(Dependent=141, Independent=-1.03843)
		Datum(Dependent=142, Independent=-0.985788)
		Datum(Dependent=143, Independent=-0.934347)
		Datum(Dependent=144, Independent=-0.88431)
		Datum(Dependent=145, Independent=-0.8358370000000001)
		Datum(Dependent=146, Independent=-0.788883)
		Datum(Dependent=147, Independent=-0.743403)
		Datum(Dependent=148, Independent=-0.699421)
		Datum(Dependent=149, Independent=-0.657141)
		Datum(Dependent=150, Independent=-0.616538)
		Datum(Dependent=151, Independent=-0.5777060000000001)
		Datum(Dependent=152, Independent=-0.540642)
		Datum(Dependent=153, Independent=-0.505185)
		Datum(Dependent=154, Independent=-0.471328)
		Datum(Dependent=155, Independent=-0.439189)
		Datum(Dependent=156, Independent=-0.408671)
		Datum(Dependent=157, Independent=-0.379827)
		Datum(Dependent=158, Independent=-0.352576)
		Datum(Dependent=159, Independent=-0.326714)
		Datum(Dependent=160, Independent=-0.302215)
		Datum(Dependent=161, Independent=-0.27912)
		Datum(Dependent=162, Independent=-0.257266)
		Datum(Dependent=163, Independent=-0.236687)
		Datum(Dependent=164, Independent=-0.217229)
		Datum(Dependent=165, Independent=-0.1987)
		Datum(Dependent=166, Independent=-0.181074)
		Datum(Dependent=167, Independent=-0.164365)
		Datum(Dependent=168, Independent=-0.148432)
		Datum(Dependent=169, Independent=-0.133302)
		Datum(Dependent=170, Independent=-0.118874)
		Datum(Dependent=171, Independent=-0.104916)
		Datum(Dependent=172, Independent=-0.0914)
		Datum(Dependent=173, Independent=-0.078315)
		Datum(Dependent=174, Independent=-0.065552)
		Datum(Dependent=175, Independent=-0.053139)
		Datum(Dependent=176, Independent=-0.041008)
		Datum(Dependent=177, Independent=-0.029088)
		Datum(Dependent=178, Independent=-0.017352)
		Datum(Dependent=179, Independent=-0.005763)
		Datum(Dependent=180, Independent=0.005763)
		Datum(Dependent=181, Independent=0.017352)
		Datum(Dependent=182, Independent=0.029088)
		Datum(Dependent=183, Independent=0.041008)
		Datum(Dependent=184, Independent=0.053139)
		Datum(Dependent=185, Independent=0.065552)
		Datum(Dependent=186, Independent=0.078315)
		Datum(Dependent=187, Independent=0.0914)
		Datum(Dependent=188, Independent=0.104916)
		Datum(Dependent=189, Independent=0.118874)
		Datum(Dependent=190, Independent=0.133302)
		Datum(Dependent=191, Independent=0.148432)
		Datum(Dependent=192, Independent=0.164365)
		Datum(Dependent=193, Independent=0.181074)
		Datum(Dependent=194, Independent=0.1987)
		Datum(Dependent=195, Independent=0.217229)
		Datum(Dependent=196, Independent=0.236687)
		Datum(Dependent=197, Independent=0.257266)
		Datum(Dependent=198, Independent=0.27912)
		Datum(Dependent=199, Independent=0.302215)
		Datum(Dependent=200, Independent=0.326714)
		Datum(Dependent=201, Independent=0.352576)
		Datum(Dependent=202, Independent=0.379827)
		Datum(Dependent=203, Independent=0.408671)
		Datum(Dependent=204, Independent=0.439189)
		Datum(Dependent=205, Independent=0.471328)
		Datum(Dependent=206, Independent=0.505185)
		Datum(Dependent=207, Independent=0.540642)
		Datum(Dependent=208, Independent=0.5777060000000001)
		Datum(Dependent=209, Independent=0.616538)
		Datum(Dependent=210, Independent=0.657141)
		Datum(Dependent=211, Independent=0.699421)
		Datum(Dependent=212, Independent=0.743403)
		Datum(Dependent=213, Independent=0.788883)
		Datum(Dependent=214, Independent=0.8358370000000001)
		Datum(Dependent=215, Independent=0.88431)
		Datum(Dependent=216, Independent=0.934347)
		Datum(Dependent=217, Independent=0.985788)
		Datum(Dependent=218, Independent=1.03843)
		Datum(Dependent=219, Independent=1.092047)
		Datum(Dependent=220, Independent=1.146594)
		Datum(Dependent=221, Independent=1.201882)
		Datum(Dependent=222, Independent=1.257926)
		Datum(Dependent=223, Independent=1.3145)
		Datum(Dependent=224, Independent=1.371134)
		Datum(Dependent=225, Independent=1.427564)
		Datum(Dependent=226, Independent=1.483733)
		Datum(Dependent=227, Independent=1.539182)
		Datum(Dependent=228, Independent=1.593829)
		Datum(Dependent=229, Independent=1.647371)
		Datum(Dependent=230, Independent=1.699196)
		Datum(Dependent=231, Independent=1.749074)
		Datum(Dependent=232, Independent=1.796949)
		Datum(Dependent=233, Independent=1.84214)
		Datum(Dependent=234, Independent=1.884454)
		Datum(Dependent=235, Independent=1.923529)
		Datum(Dependent=236, Independent=1.958829)
		Datum(Dependent=237, Independent=1.990302)
		Datum(Dependent=238, Independent=2.017905)
		Datum(Dependent=239, Independent=2.04083)
		Datum(Dependent=240, Independent=2.058796)
		Datum(Dependent=241, Independent=2.071465)
		Datum(Dependent=242, Independent=2.078545)
		Datum(Dependent=243, Independent=2.080286)
		Datum(Dependent=244, Independent=2.076664)
		Datum(Dependent=245, Independent=2.066864)
		Datum(Dependent=246, Independent=2.050565)
		Datum(Dependent=247, Independent=2.027602)
		Datum(Dependent=248, Independent=1.997995)
		Datum(Dependent=249, Independent=1.962306)
		Datum(Dependent=250, Independent=1.920536)
		Datum(Dependent=251, Independent=1.872026)
		Datum(Dependent=252, Independent=1.816488)
		Datum(Dependent=253, Independent=1.754076)
		Datum(Dependent=254, Independent=1.685127)
		Datum(Dependent=255, Independent=1.610429)
		Datum(Dependent=256, Independent=1.530009)
		Datum(Dependent=257, Independent=1.44356)
		Datum(Dependent=258, Independent=1.350956)
		Datum(Dependent=259, Independent=1.252681)
		Datum(Dependent=260, Independent=1.149337)
		Datum(Dependent=261, Independent=1.041814)
		Datum(Dependent=262, Independent=0.930159)
		Datum(Dependent=263, Independent=0.814546)
		Datum(Dependent=264, Independent=0.69515)
		Datum(Dependent=265, Independent=0.572671)
		Datum(Dependent=266, Independent=0.44779)
		Datum(Dependent=267, Independent=0.321357)
		Datum(Dependent=268, Independent=0.193426)
		Datum(Dependent=269, Independent=0.06460399999999999)
		Datum(Dependent=270, Independent=-0.06460399999999999)
		Datum(Dependent=271, Independent=-0.193426)
		Datum(Dependent=272, Independent=-0.321357)
		Datum(Dependent=273, Independent=-0.44779)
		Datum(Dependent=274, Independent=-0.572671)
		Datum(Dependent=275, Independent=-0.69515)
