$begin 'SolutionData'
	Type='AirGapPower'
	$begin 'Data'
		Datum(Dependent=0.211535, Independent=0)
		Datum(Dependent=3, Independent=314.614918)
		Datum(Dependent=6, Independent=650.583038)
		Datum(Dependent=9, Independent=983.11655)
		Datum(Dependent=12, Independent=1311.304003)
		Datum(Dependent=15, Independent=1634.245858)
		Datum(Dependent=18, Independent=1951.056954)
		Datum(Dependent=21, Independent=2260.868933)
		Datum(Dependent=24, Independent=2562.832623)
		Datum(Dependent=27, Independent=2856.120362)
		Datum(Dependent=30, Independent=3139.928269)
		Datum(Dependent=33, Independent=3413.478446)
		Datum(Dependent=36, Independent=3676.021111)
		Datum(Dependent=39, Independent=3926.836652)
		Datum(Dependent=42, Independent=4165.237602)
		Datum(Dependent=45, Independent=4390.570521)
		Datum(Dependent=48, Independent=4602.217786)
		Datum(Dependent=51, Independent=4799.599288)
		Datum(Dependent=54, Independent=4982.174016)
		Datum(Dependent=57, Independent=5149.441547)
		Datum(Dependent=60, Independent=5300.943411)
		Datum(Dependent=63, Independent=5436.264354)
		Datum(Dependent=66, Independent=5555.033468)
		Datum(Dependent=69, Independent=5656.925218)
		Datum(Dependent=72, Independent=5741.660323)
		Datum(Dependent=75, Independent=5809.006532)
		Datum(Dependent=78, Independent=5858.779253)
		Datum(Dependent=81, Independent=5890.842062)
		Datum(Dependent=84, Independent=5905.107078)
		Datum(Dependent=87, Independent=5901.535201)
		Datum(Dependent=90, Independent=5880.136221)
		Datum(Dependent=93, Independent=5840.968791)
		Datum(Dependent=96, Independent=5784.140268)
		Datum(Dependent=99, Independent=5709.806413)
		Datum(Dependent=102, Independent=5618.17097)
		Datum(Dependent=105, Independent=5509.485107)
		Datum(Dependent=108, Independent=5384.046723)
		Datum(Dependent=111, Independent=5242.199636)
		Datum(Dependent=114, Independent=5084.33264)
		Datum(Dependent=117, Independent=4910.878436)
		Datum(Dependent=120, Independent=4722.312451)
		Datum(Dependent=123, Independent=4519.151531)
		Datum(Dependent=126, Independent=4301.952526)
		Datum(Dependent=129, Independent=4071.310763)
		Datum(Dependent=132, Independent=3827.858416)
		Datum(Dependent=135, Independent=3572.26277)
		Datum(Dependent=138, Independent=3305.224395)
		Datum(Dependent=141, Independent=3027.475224)
		Datum(Dependent=144, Independent=2739.77655)
		Datum(Dependent=147, Independent=2442.916934)
		Datum(Dependent=150, Independent=2137.710047)
		Datum(Dependent=153, Independent=1824.992441)
		Datum(Dependent=156, Independent=1505.621252)
		Datum(Dependent=159, Independent=1180.471856)
		Datum(Dependent=162, Independent=850.435463)
		Datum(Dependent=165, Independent=516.416681)
		Datum(Dependent=168, Independent=179.331032)
		Datum(Dependent=169.586, Independent=0)
		Datum(Dependent=174, Independent=0)
		Datum(Dependent=177, Independent=0)
		Datum(Dependent=180, Independent=0)
	$end 'Data'
$end 'SolutionData'
