$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1114.561686)
		Datum(Dependent=1, Independent=-1110.148437)
		Datum(Dependent=2, Independent=-1106.384778)
		Datum(Dependent=3, Independent=-1103.068634)
		Datum(Dependent=4, Independent=-1100.041316)
		Datum(Dependent=5, Independent=-1097.170603)
		Datum(Dependent=6, Independent=-1094.338897)
		Datum(Dependent=7, Independent=-1091.434026)
		Datum(Dependent=8, Independent=-1088.341136)
		Datum(Dependent=9, Independent=-1084.934422)
		Datum(Dependent=10, Independent=-1081.06723)
		Datum(Dependent=11, Independent=-1076.559919)
		Datum(Dependent=12, Independent=-1071.180963)
		Datum(Dependent=13, Independent=-1064.619366)
		Datum(Dependent=14, Independent=-1056.441429)
		Datum(Dependent=15, Independent=-1046.025013)
		Datum(Dependent=16, Independent=-1032.469848)
		Datum(Dependent=17, Independent=-1014.511682)
		Datum(Dependent=18, Independent=-990.55155)
		Datum(Dependent=19, Independent=-959.048992)
		Datum(Dependent=20, Independent=-919.509688)
		Datum(Dependent=21, Independent=-873.618482)
		Datum(Dependent=22, Independent=-825.00614)
		Datum(Dependent=23, Independent=-776.971441)
		Datum(Dependent=24, Independent=-730.323863)
		Datum(Dependent=25, Independent=-683.651133)
		Datum(Dependent=26, Independent=-635.540214)
		Datum(Dependent=27, Independent=-586.798271)
		Datum(Dependent=28, Independent=-540.720115)
		Datum(Dependent=29, Independent=-500.930726)
		Datum(Dependent=30, Independent=-469.107092)
		Datum(Dependent=31, Independent=-444.744616)
		Datum(Dependent=32, Independent=-426.289646)
		Datum(Dependent=33, Independent=-412.126472)
		Datum(Dependent=34, Independent=-400.969658)
		Datum(Dependent=35, Independent=-391.892131)
		Datum(Dependent=36, Independent=-384.237718)
		Datum(Dependent=37, Independent=-377.529238)
		Datum(Dependent=38, Independent=-371.399656)
		Datum(Dependent=39, Independent=-365.544398)
		Datum(Dependent=40, Independent=-359.687026)
		Datum(Dependent=41, Independent=-353.551047)
		Datum(Dependent=42, Independent=-346.831719)
		Datum(Dependent=43, Independent=-339.161716)
		Datum(Dependent=44, Independent=-330.063447)
		Datum(Dependent=45, Independent=-318.880186)
		Datum(Dependent=46, Independent=-304.684155)
		Datum(Dependent=47, Independent=-286.189042)
		Datum(Dependent=48, Independent=-261.77806)
		Datum(Dependent=49, Independent=-229.896256)
		Datum(Dependent=50, Independent=-190.037458)
		Datum(Dependent=51, Independent=-143.876771)
		Datum(Dependent=52, Independent=-95.036917)
		Datum(Dependent=53, Independent=-46.810013)
		Datum(Dependent=54, Independent=0)
		Datum(Dependent=55, Independent=46.810013)
		Datum(Dependent=56, Independent=95.036917)
		Datum(Dependent=57, Independent=143.876771)
		Datum(Dependent=58, Independent=190.037458)
		Datum(Dependent=59, Independent=229.896256)
		Datum(Dependent=60, Independent=261.77806)
		Datum(Dependent=61, Independent=286.189042)
		Datum(Dependent=62, Independent=304.684155)
		Datum(Dependent=63, Independent=318.880186)
		Datum(Dependent=64, Independent=330.063447)
		Datum(Dependent=65, Independent=339.161716)
		Datum(Dependent=66, Independent=346.831719)
		Datum(Dependent=67, Independent=353.551047)
		Datum(Dependent=68, Independent=359.687026)
		Datum(Dependent=69, Independent=365.544398)
		Datum(Dependent=70, Independent=371.399656)
		Datum(Dependent=71, Independent=377.529238)
		Datum(Dependent=72, Independent=384.237718)
		Datum(Dependent=73, Independent=391.892131)
		Datum(Dependent=74, Independent=400.969658)
		Datum(Dependent=75, Independent=412.126472)
		Datum(Dependent=76, Independent=426.289646)
		Datum(Dependent=77, Independent=444.744616)
		Datum(Dependent=78, Independent=469.107092)
		Datum(Dependent=79, Independent=500.930726)
		Datum(Dependent=80, Independent=540.720115)
		Datum(Dependent=81, Independent=586.798271)
		Datum(Dependent=82, Independent=635.540214)
		Datum(Dependent=83, Independent=683.651133)
		Datum(Dependent=84, Independent=730.323863)
		Datum(Dependent=85, Independent=776.971441)
		Datum(Dependent=86, Independent=825.00614)
		Datum(Dependent=87, Independent=873.618482)
		Datum(Dependent=88, Independent=919.509688)
		Datum(Dependent=89, Independent=959.048992)
		Datum(Dependent=90, Independent=990.55155)
		Datum(Dependent=91, Independent=1014.511682)
		Datum(Dependent=92, Independent=1032.469848)
		Datum(Dependent=93, Independent=1046.025013)
		Datum(Dependent=94, Independent=1056.441429)
		Datum(Dependent=95, Independent=1064.619366)
		Datum(Dependent=96, Independent=1071.180963)
		Datum(Dependent=97, Independent=1076.559919)
		Datum(Dependent=98, Independent=1081.06723)
		Datum(Dependent=99, Independent=1084.934422)
		Datum(Dependent=100, Independent=1088.341136)
		Datum(Dependent=101, Independent=1091.434026)
		Datum(Dependent=102, Independent=1094.338897)
		Datum(Dependent=103, Independent=1097.170603)
		Datum(Dependent=104, Independent=1100.041316)
		Datum(Dependent=105, Independent=1103.068634)
		Datum(Dependent=106, Independent=1106.384778)
		Datum(Dependent=107, Independent=1110.148437)
		Datum(Dependent=108, Independent=1114.561686)
		Datum(Dependent=109, Independent=1119.895719)
		Datum(Dependent=110, Independent=1126.531112)
		Datum(Dependent=111, Independent=1135.019224)
		Datum(Dependent=112, Independent=1146.165415)
		Datum(Dependent=113, Independent=1161.105061)
