$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0.211535, Independent=0.155538)
		Datum(Dependent=3, Independent=0.243579)
		Datum(Dependent=6, Independent=0.413212)
		Datum(Dependent=9, Independent=0.596736)
		Datum(Dependent=12, Independent=0.784138)
		Datum(Dependent=15, Independent=0.972815)
		Datum(Dependent=18, Independent=1.161756)
		Datum(Dependent=21, Independent=1.350441)
		Datum(Dependent=24, Independent=1.538541)
		Datum(Dependent=27, Independent=1.725816)
		Datum(Dependent=30, Independent=1.912072)
		Datum(Dependent=33, Independent=2.097135)
		Datum(Dependent=36, Independent=2.280852)
		Datum(Dependent=39, Independent=2.463075)
		Datum(Dependent=42, Independent=2.643666)
		Datum(Dependent=45, Independent=2.822489)
		Datum(Dependent=48, Independent=2.999415)
		Datum(Dependent=51, Independent=3.174316)
		Datum(Dependent=54, Independent=3.347068)
		Datum(Dependent=57, Independent=3.517547)
		Datum(Dependent=60, Independent=3.685635)
		Datum(Dependent=63, Independent=3.851213)
		Datum(Dependent=66, Independent=4.014166)
		Datum(Dependent=69, Independent=4.174381)
		Datum(Dependent=72, Independent=4.331747)
		Datum(Dependent=75, Independent=4.486154)
		Datum(Dependent=78, Independent=4.637495)
		Datum(Dependent=81, Independent=4.785666)
		Datum(Dependent=84, Independent=4.930565)
		Datum(Dependent=87, Independent=5.072092)
		Datum(Dependent=90, Independent=5.210149)
		Datum(Dependent=93, Independent=5.344641)
		Datum(Dependent=96, Independent=5.475475)
		Datum(Dependent=99, Independent=5.602562)
		Datum(Dependent=102, Independent=5.725813)
		Datum(Dependent=105, Independent=5.845145)
		Datum(Dependent=108, Independent=5.960476)
		Datum(Dependent=111, Independent=6.071725)
		Datum(Dependent=114, Independent=6.178816)
		Datum(Dependent=117, Independent=6.281676)
		Datum(Dependent=120, Independent=6.380235)
		Datum(Dependent=123, Independent=6.474424)
		Datum(Dependent=126, Independent=6.564178)
		Datum(Dependent=129, Independent=6.649437)
		Datum(Dependent=132, Independent=6.730142)
		Datum(Dependent=135, Independent=6.806236)
		Datum(Dependent=138, Independent=6.877669)
		Datum(Dependent=141, Independent=6.944391)
		Datum(Dependent=144, Independent=7.006355)
		Datum(Dependent=147, Independent=7.063521)
		Datum(Dependent=150, Independent=7.115847)
		Datum(Dependent=153, Independent=7.163299)
		Datum(Dependent=156, Independent=7.205844)
		Datum(Dependent=159, Independent=7.243453)
		Datum(Dependent=162, Independent=7.276099)
		Datum(Dependent=165, Independent=7.303761)
		Datum(Dependent=168, Independent=7.32642)
		Datum(Dependent=169.586, Independent=7.335745)
		Datum(Dependent=174, Independent=7.356667)
		Datum(Dependent=177, Independent=7.364236)
		Datum(Dependent=180, Independent=7.366759)
	$end 'Data'
$end 'SolutionData'
