$begin 'SolutionData'
	Type='PhaseCurrent1c'
	$begin 'Data'
		Datum(Dependent=0, Independent=3.39982)
		Datum(Dependent=1, Independent=3.41349)
		Datum(Dependent=2, Independent=3.42659)
		Datum(Dependent=3, Independent=3.43901)
		Datum(Dependent=4, Independent=3.45074)
		Datum(Dependent=5, Independent=3.46189)
		Datum(Dependent=6, Independent=3.47239)
		Datum(Dependent=7, Independent=3.48219)
		Datum(Dependent=8, Independent=3.49127)
		Datum(Dependent=9, Independent=3.49958)
		Datum(Dependent=10, Independent=3.50705)
		Datum(Dependent=11, Independent=3.5136)
		Datum(Dependent=12, Independent=3.5191)
		Datum(Dependent=13, Independent=3.52342)
		Datum(Dependent=14, Independent=3.52642)
		Datum(Dependent=15, Independent=3.52797)
		Datum(Dependent=16, Independent=3.52802)
		Datum(Dependent=17, Independent=3.52655)
		Datum(Dependent=18, Independent=3.52354)
		Datum(Dependent=19, Independent=3.51907)
		Datum(Dependent=20, Independent=3.51299)
		Datum(Dependent=21, Independent=3.50535)
		Datum(Dependent=22, Independent=3.49619)
		Datum(Dependent=23, Independent=3.48561)
		Datum(Dependent=24, Independent=3.47372)
		Datum(Dependent=25, Independent=3.46066)
		Datum(Dependent=26, Independent=3.44652)
		Datum(Dependent=27, Independent=3.43138)
		Datum(Dependent=28, Independent=3.41531)
		Datum(Dependent=29, Independent=3.39833)
		Datum(Dependent=30, Independent=3.38047)
		Datum(Dependent=31, Independent=3.36177)
		Datum(Dependent=32, Independent=3.34224)
		Datum(Dependent=33, Independent=3.32189)
		Datum(Dependent=34, Independent=3.30077)
		Datum(Dependent=35, Independent=3.27881)
		Datum(Dependent=36, Independent=3.25602)
		Datum(Dependent=37, Independent=3.23252)
		Datum(Dependent=38, Independent=3.20825)
		Datum(Dependent=39, Independent=3.18326)
		Datum(Dependent=40, Independent=3.15756)
		Datum(Dependent=41, Independent=3.1312)
		Datum(Dependent=42, Independent=3.10424)
		Datum(Dependent=43, Independent=3.07673)
		Datum(Dependent=44, Independent=3.04872)
		Datum(Dependent=45, Independent=3.02023)
		Datum(Dependent=46, Independent=2.99119)
		Datum(Dependent=47, Independent=2.96149)
		Datum(Dependent=48, Independent=2.93094)
		Datum(Dependent=49, Independent=2.89932)
		Datum(Dependent=50, Independent=2.86653)
		Datum(Dependent=51, Independent=2.83237)
		Datum(Dependent=52, Independent=2.79683)
		Datum(Dependent=53, Independent=2.75994)
		Datum(Dependent=54, Independent=2.72179)
		Datum(Dependent=55, Independent=2.68247)
		Datum(Dependent=56, Independent=2.64207)
		Datum(Dependent=57, Independent=2.60064)
		Datum(Dependent=58, Independent=2.55824)
		Datum(Dependent=59, Independent=2.5149)
		Datum(Dependent=60, Independent=2.47064)
		Datum(Dependent=61, Independent=2.42555)
		Datum(Dependent=62, Independent=2.37955)
		Datum(Dependent=63, Independent=2.33267)
		Datum(Dependent=64, Independent=2.28493)
		Datum(Dependent=65, Independent=2.23641)
		Datum(Dependent=66, Independent=2.18709)
		Datum(Dependent=67, Independent=2.13702)
		Datum(Dependent=68, Independent=2.0862)
		Datum(Dependent=69, Independent=2.03469)
		Datum(Dependent=70, Independent=1.98254)
		Datum(Dependent=71, Independent=1.92981)
		Datum(Dependent=72, Independent=1.8766)
		Datum(Dependent=73, Independent=1.82301)
		Datum(Dependent=74, Independent=1.76915)
		Datum(Dependent=75, Independent=1.71512)
		Datum(Dependent=76, Independent=1.66095)
		Datum(Dependent=77, Independent=1.60666)
		Datum(Dependent=78, Independent=1.55223)
		Datum(Dependent=79, Independent=1.4977)
		Datum(Dependent=80, Independent=1.44306)
		Datum(Dependent=81, Independent=1.38831)
		Datum(Dependent=82, Independent=1.33344)
		Datum(Dependent=83, Independent=1.27836)
		Datum(Dependent=84, Independent=1.22298)
		Datum(Dependent=85, Independent=1.1672)
		Datum(Dependent=86, Independent=1.11095)
		Datum(Dependent=87, Independent=1.05417)
		Datum(Dependent=88, Independent=0.996829)
		Datum(Dependent=89, Independent=0.938902)
		Datum(Dependent=90, Independent=0.880378)
		Datum(Dependent=91, Independent=0.821254)
		Datum(Dependent=92, Independent=0.761535)
		Datum(Dependent=93, Independent=0.701231)
		Datum(Dependent=94, Independent=0.640366)
		Datum(Dependent=95, Independent=0.578949)
		Datum(Dependent=96, Independent=0.5170129999999999)
		Datum(Dependent=97, Independent=0.454617)
		Datum(Dependent=98, Independent=0.391809)
		Datum(Dependent=99, Independent=0.328666)
		Datum(Dependent=100, Independent=0.265291)
		Datum(Dependent=101, Independent=0.201825)
		Datum(Dependent=102, Independent=0.138447)
		Datum(Dependent=103, Independent=0.075373)
		Datum(Dependent=104, Independent=0.0128175)
		Datum(Dependent=105, Independent=-0.0490598)
		Datum(Dependent=106, Independent=-0.110202)
		Datum(Dependent=107, Independent=-0.170653)
		Datum(Dependent=108, Independent=-0.230501)
		Datum(Dependent=109, Independent=-0.289823)
		Datum(Dependent=110, Independent=-0.34868)
		Datum(Dependent=111, Independent=-0.407111)
		Datum(Dependent=112, Independent=-0.465192)
		Datum(Dependent=113, Independent=-0.52303)
		Datum(Dependent=114, Independent=-0.580751)
		Datum(Dependent=115, Independent=-0.638468)
		Datum(Dependent=116, Independent=-0.696272)
		Datum(Dependent=117, Independent=-0.75423)
		Datum(Dependent=118, Independent=-0.812385)
		Datum(Dependent=119, Independent=-0.870763)
		Datum(Dependent=120, Independent=-0.929376)
		Datum(Dependent=121, Independent=-0.988251)
		Datum(Dependent=122, Independent=-1.04735)
		Datum(Dependent=123, Independent=-1.10665)
		Datum(Dependent=124, Independent=-1.16613)
		Datum(Dependent=125, Independent=-1.2258)
		Datum(Dependent=126, Independent=-1.28561)
		Datum(Dependent=127, Independent=-1.34549)
		Datum(Dependent=128, Independent=-1.40539)
		Datum(Dependent=129, Independent=-1.46521)
		Datum(Dependent=130, Independent=-1.52484)
		Datum(Dependent=131, Independent=-1.58411)
		Datum(Dependent=132, Independent=-1.64282)
		Datum(Dependent=133, Independent=-1.70073)
		Datum(Dependent=134, Independent=-1.75759)
		Datum(Dependent=135, Independent=-1.81318)
		Datum(Dependent=136, Independent=-1.86739)
		Datum(Dependent=137, Independent=-1.92022)
		Datum(Dependent=138, Independent=-1.97164)
		Datum(Dependent=139, Independent=-2.02169)
		Datum(Dependent=140, Independent=-2.07026)
		Datum(Dependent=141, Independent=-2.11737)
		Datum(Dependent=142, Independent=-2.16308)
		Datum(Dependent=143, Independent=-2.20758)
		Datum(Dependent=144, Independent=-2.25107)
		Datum(Dependent=145, Independent=-2.29379)
		Datum(Dependent=146, Independent=-2.3359)
		Datum(Dependent=147, Independent=-2.37754)
		Datum(Dependent=148, Independent=-2.4188)
		Datum(Dependent=149, Independent=-2.45975)
		Datum(Dependent=150, Independent=-2.50042)
		Datum(Dependent=151, Independent=-2.54085)
		Datum(Dependent=152, Independent=-2.58104)
		Datum(Dependent=153, Independent=-2.62099)
		Datum(Dependent=154, Independent=-2.66074)
		Datum(Dependent=155, Independent=-2.70019)
		Datum(Dependent=156, Independent=-2.73934)
		Datum(Dependent=157, Independent=-2.77823)
		Datum(Dependent=158, Independent=-2.81678)
		Datum(Dependent=159, Independent=-2.85493)
		Datum(Dependent=160, Independent=-2.8926)
		Datum(Dependent=161, Independent=-2.92971)
		Datum(Dependent=162, Independent=-2.96612)
		Datum(Dependent=163, Independent=-3.00168)
		Datum(Dependent=164, Independent=-3.03623)
		Datum(Dependent=165, Independent=-3.06962)
		Datum(Dependent=166, Independent=-3.10172)
		Datum(Dependent=167, Independent=-3.13247)
		Datum(Dependent=168, Independent=-3.16177)
		Datum(Dependent=169, Independent=-3.18947)
		Datum(Dependent=170, Independent=-3.21554)
		Datum(Dependent=171, Independent=-3.23981)
		Datum(Dependent=172, Independent=-3.26234)
		Datum(Dependent=173, Independent=-3.28329)
		Datum(Dependent=174, Independent=-3.30287)
		Datum(Dependent=175, Independent=-3.32126)
		Datum(Dependent=176, Independent=-3.33867)
		Datum(Dependent=177, Independent=-3.3552)
		Datum(Dependent=178, Independent=-3.37095)
		Datum(Dependent=179, Independent=-3.38598)
		Datum(Dependent=180, Independent=-3.40034)
		Datum(Dependent=181, Independent=-3.41412)
		Datum(Dependent=182, Independent=-3.42722)
		Datum(Dependent=183, Independent=-3.43964)
		Datum(Dependent=184, Independent=-3.45137)
		Datum(Dependent=185, Independent=-3.46253)
		Datum(Dependent=186, Independent=-3.47302)
		Datum(Dependent=187, Independent=-3.48282)
		Datum(Dependent=188, Independent=-3.4919)
		Datum(Dependent=189, Independent=-3.50021)
		Datum(Dependent=190, Independent=-3.50769)
		Datum(Dependent=191, Independent=-3.51423)
		Datum(Dependent=192, Independent=-3.51973)
		Datum(Dependent=193, Independent=-3.52405)
		Datum(Dependent=194, Independent=-3.52705)
		Datum(Dependent=195, Independent=-3.5286)
		Datum(Dependent=196, Independent=-3.52865)
		Datum(Dependent=197, Independent=-3.52718)
		Datum(Dependent=198, Independent=-3.52417)
		Datum(Dependent=199, Independent=-3.51969)
		Datum(Dependent=200, Independent=-3.51362)
		Datum(Dependent=201, Independent=-3.50598)
		Datum(Dependent=202, Independent=-3.49682)
		Datum(Dependent=203, Independent=-3.48623)
		Datum(Dependent=204, Independent=-3.47435)
		Datum(Dependent=205, Independent=-3.46128)
		Datum(Dependent=206, Independent=-3.44714)
		Datum(Dependent=207, Independent=-3.432)
		Datum(Dependent=208, Independent=-3.41592)
		Datum(Dependent=209, Independent=-3.39894)
		Datum(Dependent=210, Independent=-3.38109)
		Datum(Dependent=211, Independent=-3.36239)
		Datum(Dependent=212, Independent=-3.34286)
		Datum(Dependent=213, Independent=-3.3225)
		Datum(Dependent=214, Independent=-3.30138)
		Datum(Dependent=215, Independent=-3.27942)
		Datum(Dependent=216, Independent=-3.25663)
		Datum(Dependent=217, Independent=-3.23313)
		Datum(Dependent=218, Independent=-3.20886)
		Datum(Dependent=219, Independent=-3.18387)
		Datum(Dependent=220, Independent=-3.15817)
		Datum(Dependent=221, Independent=-3.13181)
		Datum(Dependent=222, Independent=-3.10484)
		Datum(Dependent=223, Independent=-3.07733)
		Datum(Dependent=224, Independent=-3.04932)
		Datum(Dependent=225, Independent=-3.02083)
