$begin 'SolutionData'
	Type='PhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=144.191)
		Datum(Dependent=1, Independent=169.244)
		Datum(Dependent=2, Independent=193.844)
		Datum(Dependent=3, Independent=218.021)
		Datum(Dependent=4, Independent=241.751)
		Datum(Dependent=5, Independent=264.975)
		Datum(Dependent=6, Independent=287.638)
		Datum(Dependent=7, Independent=309.614)
		Datum(Dependent=8, Independent=330.728)
		Datum(Dependent=9, Independent=350.727)
		Datum(Dependent=10, Independent=369.251)
		Datum(Dependent=11, Independent=385.821)
		Datum(Dependent=12, Independent=399.873)
		Datum(Dependent=13, Independent=410.928)
		Datum(Dependent=14, Independent=418.909)
		Datum(Dependent=15, Independent=424.437)
		Datum(Dependent=16, Independent=428.696)
		Datum(Dependent=17, Independent=432.765)
		Datum(Dependent=18, Independent=436.999)
		Datum(Dependent=19, Independent=441.101)
		Datum(Dependent=20, Independent=444.769)
		Datum(Dependent=21, Independent=448.361)
		Datum(Dependent=22, Independent=452.955)
		Datum(Dependent=23, Independent=459.735)
		Datum(Dependent=24, Independent=469.325)
		Datum(Dependent=25, Independent=481.647)
		Datum(Dependent=26, Independent=496.223)
		Datum(Dependent=27, Independent=512.49)
		Datum(Dependent=28, Independent=529.968)
		Datum(Dependent=29, Independent=548.299)
		Datum(Dependent=30, Independent=567.23)
		Datum(Dependent=31, Independent=586.587)
		Datum(Dependent=32, Independent=606.253)
		Datum(Dependent=33, Independent=626.153)
		Datum(Dependent=34, Independent=646.249)
		Datum(Dependent=35, Independent=666.511)
		Datum(Dependent=36, Independent=686.966)
		Datum(Dependent=37, Independent=707.682)
		Datum(Dependent=38, Independent=728.7380000000001)
		Datum(Dependent=39, Independent=750.309)
		Datum(Dependent=40, Independent=772.651)
		Datum(Dependent=41, Independent=796.11)
		Datum(Dependent=42, Independent=821.077)
		Datum(Dependent=43, Independent=847.795)
		Datum(Dependent=44, Independent=876.011)
		Datum(Dependent=45, Independent=904.6369999999999)
		Datum(Dependent=46, Independent=931.832)
		Datum(Dependent=47, Independent=955.652)
		Datum(Dependent=48, Independent=974.7569999999999)
		Datum(Dependent=49, Independent=988.688)
		Datum(Dependent=50, Independent=997.901)
		Datum(Dependent=51, Independent=1003.71)
		Datum(Dependent=52, Independent=1008.07)
		Datum(Dependent=53, Independent=1012.79)
		Datum(Dependent=54, Independent=1018.95)
		Datum(Dependent=55, Independent=1026.81)
		Datum(Dependent=56, Independent=1036.1)
		Datum(Dependent=57, Independent=1046.43)
		Datum(Dependent=58, Independent=1057.43)
		Datum(Dependent=59, Independent=1068.85)
		Datum(Dependent=60, Independent=1080.51)
		Datum(Dependent=61, Independent=1092.3)
		Datum(Dependent=62, Independent=1104.14)
		Datum(Dependent=63, Independent=1116.02)
		Datum(Dependent=64, Independent=1127.94)
		Datum(Dependent=65, Independent=1139.94)
		Datum(Dependent=66, Independent=1152.09)
		Datum(Dependent=67, Independent=1164.47)
		Datum(Dependent=68, Independent=1177.27)
		Datum(Dependent=69, Independent=1190.73)
		Datum(Dependent=70, Independent=1205.19)
		Datum(Dependent=71, Independent=1221.13)
		Datum(Dependent=72, Independent=1239.1)
		Datum(Dependent=73, Independent=1259.56)
		Datum(Dependent=74, Independent=1282.59)
		Datum(Dependent=75, Independent=1307.55)
		Datum(Dependent=76, Independent=1333.25)
		Datum(Dependent=77, Independent=1358.61)
		Datum(Dependent=78, Independent=1383.26)
		Datum(Dependent=79, Independent=1407.48)
		Datum(Dependent=80, Independent=1431.58)
		Datum(Dependent=81, Independent=1455.18)
		Datum(Dependent=82, Independent=1477.19)
		Datum(Dependent=83, Independent=1496.44)
		Datum(Dependent=84, Independent=1512.28)
		Datum(Dependent=85, Independent=1524.78)
		Datum(Dependent=86, Independent=1534.42)
		Datum(Dependent=87, Independent=1541.74)
		Datum(Dependent=88, Independent=1547.23)
		Datum(Dependent=89, Independent=1551.24)
		Datum(Dependent=90, Independent=1554.01)
		Datum(Dependent=91, Independent=1555.7)
		Datum(Dependent=92, Independent=1556.43)
		Datum(Dependent=93, Independent=1556.27)
		Datum(Dependent=94, Independent=1555.25)
		Datum(Dependent=95, Independent=1553.39)
		Datum(Dependent=96, Independent=1550.67)
		Datum(Dependent=97, Independent=1547)
		Datum(Dependent=98, Independent=1542.3)
		Datum(Dependent=99, Independent=1536.4)
		Datum(Dependent=100, Independent=1529.03)
		Datum(Dependent=101, Independent=1519.84)
		Datum(Dependent=102, Independent=1508.43)
		Datum(Dependent=103, Independent=1494.57)
		Datum(Dependent=104, Independent=1478.5)
		Datum(Dependent=105, Independent=1461.3)
		Datum(Dependent=106, Independent=1444.81)
		Datum(Dependent=107, Independent=1430.97)
		Datum(Dependent=108, Independent=1421.11)
		Datum(Dependent=109, Independent=1415.7)
		Datum(Dependent=110, Independent=1414.28)
		Datum(Dependent=111, Independent=1415.53)
		Datum(Dependent=112, Independent=1417.49)
		Datum(Dependent=113, Independent=1418.35)
		Datum(Dependent=114, Independent=1417.02)
		Datum(Dependent=115, Independent=1413.26)
		Datum(Dependent=116, Independent=1407.33)
		Datum(Dependent=117, Independent=1399.61)
		Datum(Dependent=118, Independent=1390.47)
		Datum(Dependent=119, Independent=1380.17)
		Datum(Dependent=120, Independent=1368.88)
		Datum(Dependent=121, Independent=1356.72)
		Datum(Dependent=122, Independent=1343.76)
		Datum(Dependent=123, Independent=1330.02)
		Datum(Dependent=124, Independent=1315.49)
		Datum(Dependent=125, Independent=1300.13)
		Datum(Dependent=126, Independent=1283.89)
		Datum(Dependent=127, Independent=1266.66)
		Datum(Dependent=128, Independent=1248.28)
		Datum(Dependent=129, Independent=1228.51)
		Datum(Dependent=130, Independent=1206.99)
		Datum(Dependent=131, Independent=1183.26)
		Datum(Dependent=132, Independent=1156.77)
		Datum(Dependent=133, Independent=1127.06)
		Datum(Dependent=134, Independent=1094.05)
		Datum(Dependent=135, Independent=1058.38)
		Datum(Dependent=136, Independent=1021.26)
		Datum(Dependent=137, Independent=983.759)
		Datum(Dependent=138, Independent=946.258)
		Datum(Dependent=139, Independent=908.4690000000001)
		Datum(Dependent=140, Independent=870.104)
		Datum(Dependent=141, Independent=831.534)
		Datum(Dependent=142, Independent=793.848)
		Datum(Dependent=143, Independent=758.245)
		Datum(Dependent=144, Independent=725.36)
		Datum(Dependent=145, Independent=695.13)
		Datum(Dependent=146, Independent=667.088)
		Datum(Dependent=147, Independent=640.686)
		Datum(Dependent=148, Independent=615.455)
		Datum(Dependent=149, Independent=591.051)
		Datum(Dependent=150, Independent=567.234)
		Datum(Dependent=151, Independent=543.843)
		Datum(Dependent=152, Independent=520.775)
		Datum(Dependent=153, Independent=497.966)
		Datum(Dependent=154, Independent=475.392)
		Datum(Dependent=155, Independent=453.036)
		Datum(Dependent=156, Independent=430.939)
		Datum(Dependent=157, Independent=409.179)
		Datum(Dependent=158, Independent=387.852)
		Datum(Dependent=159, Independent=367.143)
		Datum(Dependent=160, Independent=347.321)
		Datum(Dependent=161, Independent=328.747)
		Datum(Dependent=162, Independent=311.822)
		Datum(Dependent=163, Independent=296.803)
		Datum(Dependent=164, Independent=283.451)
		Datum(Dependent=165, Independent=270.689)
		Datum(Dependent=166, Independent=256.688)
		Datum(Dependent=167, Independent=239.519)
		Datum(Dependent=168, Independent=217.853)
		Datum(Dependent=169, Independent=191.244)
		Datum(Dependent=170, Independent=160.16)
		Datum(Dependent=171, Independent=125.929)
		Datum(Dependent=172, Independent=90.5073)
		Datum(Dependent=173, Independent=55.7327)
		Datum(Dependent=174, Independent=22.6962)
		Datum(Dependent=175, Independent=-8.347770000000001)
		Datum(Dependent=176, Independent=-37.6416)
		Datum(Dependent=177, Independent=-65.5724)
		Datum(Dependent=178, Independent=-92.4862)
		Datum(Dependent=179, Independent=-118.636)
		Datum(Dependent=180, Independent=-144.187)
		Datum(Dependent=181, Independent=-169.229)
		Datum(Dependent=182, Independent=-193.839)
		Datum(Dependent=183, Independent=-218.016)
		Datum(Dependent=184, Independent=-241.746)
		Datum(Dependent=185, Independent=-264.971)
		Datum(Dependent=186, Independent=-287.634)
		Datum(Dependent=187, Independent=-309.609)
