$begin 'SolutionData'
	Type='InducedLineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1714.778637)
		Datum(Dependent=1, Independent=-1709.471765)
		Datum(Dependent=2, Independent=-1703.841111)
		Datum(Dependent=3, Independent=-1697.678057)
		Datum(Dependent=4, Independent=-1690.739769)
		Datum(Dependent=5, Independent=-1682.731029)
		Datum(Dependent=6, Independent=-1673.272841)
		Datum(Dependent=7, Independent=-1661.860305)
		Datum(Dependent=8, Independent=-1647.799237)
		Datum(Dependent=9, Independent=-1630.117901)
		Datum(Dependent=10, Independent=-1607.464276)
		Datum(Dependent=11, Independent=-1578.046462)
		Datum(Dependent=12, Independent=-1539.773766)
		Datum(Dependent=13, Independent=-1490.862221)
		Datum(Dependent=14, Independent=-1431.016664)
		Datum(Dependent=15, Independent=-1362.521408)
		Datum(Dependent=16, Independent=-1289.748631)
		Datum(Dependent=17, Independent=-1216.682209)
		Datum(Dependent=18, Independent=-1144.65068)
		Datum(Dependent=19, Independent=-1072.57082)
		Datum(Dependent=20, Independent=-999.358103)
		Datum(Dependent=21, Independent=-926.337111)
		Datum(Dependent=22, Independent=-857.484948)
		Datum(Dependent=23, Independent=-797.163939)
		Datum(Dependent=24, Independent=-747.645039)
		Datum(Dependent=25, Independent=-708.615652)
		Datum(Dependent=26, Independent=-678.2695189999999)
		Datum(Dependent=27, Independent=-654.487736)
		Datum(Dependent=28, Independent=-635.442856)
		Datum(Dependent=29, Independent=-619.738074)
		Datum(Dependent=30, Independent=-606.3450340000001)
		Datum(Dependent=31, Independent=-594.497539)
		Datum(Dependent=32, Independent=-583.598272)
		Datum(Dependent=33, Independent=-573.148252)
		Datum(Dependent=34, Independent=-562.693364)
		Datum(Dependent=35, Independent=-551.7793809999999)
		Datum(Dependent=36, Independent=-539.9069919999999)
		Datum(Dependent=37, Independent=-526.478322)
		Datum(Dependent=38, Independent=-510.726373)
		Datum(Dependent=39, Independent=-491.621726)
		Datum(Dependent=40, Independent=-467.766224)
		Datum(Dependent=41, Independent=-437.330749)
		Datum(Dependent=42, Independent=-398.194358)
		Datum(Dependent=43, Independent=-348.548342)
		Datum(Dependent=44, Independent=-288.077171)
		Datum(Dependent=45, Independent=-219.048311)
		Datum(Dependent=46, Independent=-145.81994)
		Datum(Dependent=47, Independent=-72.36425199999999)
		Datum(Dependent=48, Independent=0)
		Datum(Dependent=49, Independent=72.36425199999999)
		Datum(Dependent=50, Independent=145.81994)
		Datum(Dependent=51, Independent=219.048311)
		Datum(Dependent=52, Independent=288.077171)
		Datum(Dependent=53, Independent=348.548342)
		Datum(Dependent=54, Independent=398.194358)
		Datum(Dependent=55, Independent=437.330749)
		Datum(Dependent=56, Independent=467.766224)
		Datum(Dependent=57, Independent=491.621726)
		Datum(Dependent=58, Independent=510.726373)
		Datum(Dependent=59, Independent=526.478322)
		Datum(Dependent=60, Independent=539.9069919999999)
		Datum(Dependent=61, Independent=551.7793809999999)
		Datum(Dependent=62, Independent=562.693364)
		Datum(Dependent=63, Independent=573.148252)
		Datum(Dependent=64, Independent=583.598272)
		Datum(Dependent=65, Independent=594.497539)
		Datum(Dependent=66, Independent=606.3450340000001)
		Datum(Dependent=67, Independent=619.738074)
		Datum(Dependent=68, Independent=635.442856)
		Datum(Dependent=69, Independent=654.487736)
		Datum(Dependent=70, Independent=678.2695189999999)
		Datum(Dependent=71, Independent=708.615652)
		Datum(Dependent=72, Independent=747.645039)
		Datum(Dependent=73, Independent=797.163939)
		Datum(Dependent=74, Independent=857.484948)
		Datum(Dependent=75, Independent=926.337111)
		Datum(Dependent=76, Independent=999.358103)
		Datum(Dependent=77, Independent=1072.57082)
		Datum(Dependent=78, Independent=1144.65068)
		Datum(Dependent=79, Independent=1216.682209)
		Datum(Dependent=80, Independent=1289.748631)
		Datum(Dependent=81, Independent=1362.521408)
		Datum(Dependent=82, Independent=1431.016664)
		Datum(Dependent=83, Independent=1490.862221)
		Datum(Dependent=84, Independent=1539.773766)
		Datum(Dependent=85, Independent=1578.046462)
		Datum(Dependent=86, Independent=1607.464276)
		Datum(Dependent=87, Independent=1630.117901)
		Datum(Dependent=88, Independent=1647.799237)
		Datum(Dependent=89, Independent=1661.860305)
		Datum(Dependent=90, Independent=1673.272841)
		Datum(Dependent=91, Independent=1682.731029)
		Datum(Dependent=92, Independent=1690.739769)
		Datum(Dependent=93, Independent=1697.678057)
		Datum(Dependent=94, Independent=1703.841111)
		Datum(Dependent=95, Independent=1709.471765)
		Datum(Dependent=96, Independent=1714.778637)
		Datum(Dependent=97, Independent=1719.952549)
		Datum(Dependent=98, Independent=1725.179854)
		Datum(Dependent=99, Independent=1730.655522)
		Datum(Dependent=100, Independent=1736.597961)
		Datum(Dependent=101, Independent=1743.268093)
		Datum(Dependent=102, Independent=1750.996192)
		Datum(Dependent=103, Independent=1760.221514)
		Datum(Dependent=104, Independent=1771.550899)
		Datum(Dependent=105, Independent=1785.840036)
		Datum(Dependent=106, Independent=1804.285769)
		Datum(Dependent=107, Independent=1828.469873)
		Datum(Dependent=108, Independent=1860.193555)
		Datum(Dependent=109, Independent=1900.834124)
		Datum(Dependent=110, Independent=1950.10571)
		Datum(Dependent=111, Independent=2004.888347)
		Datum(Dependent=112, Independent=2059.62807)
