$begin 'SolutionData'
	Type='InducedPhaseVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=-1146.593366)
		Datum(Dependent=1, Independent=-1146.571275)
		Datum(Dependent=2, Independent=-1146.545491)
		Datum(Dependent=3, Independent=-1146.515444)
		Datum(Dependent=4, Independent=-1146.479689)
		Datum(Dependent=5, Independent=-1146.438215)
		Datum(Dependent=6, Independent=-1146.390103)
		Datum(Dependent=7, Independent=-1146.334283)
		Datum(Dependent=8, Independent=-1146.269508)
		Datum(Dependent=9, Independent=-1146.19433)
		Datum(Dependent=10, Independent=-1146.107059)
		Datum(Dependent=11, Independent=-1146.005725)
		Datum(Dependent=12, Independent=-1145.888028)
		Datum(Dependent=13, Independent=-1145.751282)
		Datum(Dependent=14, Independent=-1145.592344)
		Datum(Dependent=15, Independent=-1145.40753)
		Datum(Dependent=16, Independent=-1145.192519)
		Datum(Dependent=17, Independent=-1144.942231)
		Datum(Dependent=18, Independent=-1144.65068)
		Datum(Dependent=19, Independent=-1144.310798)
		Datum(Dependent=20, Independent=-1143.914215)
		Datum(Dependent=21, Independent=-1143.450989)
		Datum(Dependent=22, Independent=-1142.909269)
		Datum(Dependent=23, Independent=-1142.274878)
		Datum(Dependent=24, Independent=-1141.530777)
		Datum(Dependent=25, Independent=-1140.656389)
		Datum(Dependent=26, Independent=-1139.626736)
		Datum(Dependent=27, Independent=-1138.411306)
		Datum(Dependent=28, Independent=-1136.972585)
		Datum(Dependent=29, Independent=-1135.264096)
		Datum(Dependent=30, Independent=-1133.227771)
		Datum(Dependent=31, Independent=-1130.790352)
		Datum(Dependent=32, Independent=-1127.858353)
		Datum(Dependent=33, Independent=-1124.310865)
		Datum(Dependent=34, Independent=-1119.988984)
		Datum(Dependent=35, Independent=-1114.67987)
		Datum(Dependent=36, Independent=-1108.092263)
		Datum(Dependent=37, Independent=-1099.818622)
		Datum(Dependent=38, Independent=-1089.277886)
		Datum(Dependent=39, Independent=-1075.635251)
		Datum(Dependent=40, Independent=-1057.710671)
		Datum(Dependent=41, Independent=-1033.935695)
		Datum(Dependent=42, Independent=-1002.519444)
		Datum(Dependent=43, Independent=-962.09229)
		Datum(Dependent=44, Independent=-912.9453999999999)
		Datum(Dependent=45, Independent=-858.201819)
		Datum(Dependent=46, Independent=-803.416485)
		Datum(Dependent=47, Independent=-754.1433050000001)
		Datum(Dependent=48, Independent=-713.502208)
		Datum(Dependent=49, Independent=-681.779054)
		Datum(Dependent=50, Independent=-657.596545)
		Datum(Dependent=51, Independent=-639.153508)
		Datum(Dependent=52, Independent=-624.868229)
		Datum(Dependent=53, Independent=-613.543947)
		Datum(Dependent=54, Independent=-604.3250860000001)
		Datum(Dependent=55, Independent=-596.604946)
		Datum(Dependent=56, Independent=-589.944447)
		Datum(Dependent=57, Independent=-584.013525)
		Datum(Dependent=58, Independent=-578.551512)
		Datum(Dependent=59, Independent=-573.340299)
		Datum(Dependent=60, Independent=-568.1852720000001)
