$begin 'SolutionData'
	Type='PhaseCurrent1a'
	$begin 'Data'
		Datum(Dependent=0, Independent=-2.47066)
		Datum(Dependent=1, Independent=-2.4256)
		Datum(Dependent=2, Independent=-2.37961)
		Datum(Dependent=3, Independent=-2.33272)
		Datum(Dependent=4, Independent=-2.28498)
		Datum(Dependent=5, Independent=-2.23646)
		Datum(Dependent=6, Independent=-2.18715)
		Datum(Dependent=7, Independent=-2.13707)
		Datum(Dependent=8, Independent=-2.08625)
		Datum(Dependent=9, Independent=-2.03474)
		Datum(Dependent=10, Independent=-1.98258)
		Datum(Dependent=11, Independent=-1.92986)
		Datum(Dependent=12, Independent=-1.87664)
		Datum(Dependent=13, Independent=-1.82305)
		Datum(Dependent=14, Independent=-1.7692)
		Datum(Dependent=15, Independent=-1.71516)
		Datum(Dependent=16, Independent=-1.66099)
		Datum(Dependent=17, Independent=-1.6067)
		Datum(Dependent=18, Independent=-1.55227)
		Datum(Dependent=19, Independent=-1.49774)
		Datum(Dependent=20, Independent=-1.4431)
		Datum(Dependent=21, Independent=-1.38835)
		Datum(Dependent=22, Independent=-1.33348)
		Datum(Dependent=23, Independent=-1.2784)
		Datum(Dependent=24, Independent=-1.22302)
		Datum(Dependent=25, Independent=-1.16724)
		Datum(Dependent=26, Independent=-1.11099)
		Datum(Dependent=27, Independent=-1.05421)
		Datum(Dependent=28, Independent=-0.9968669999999999)
		Datum(Dependent=29, Independent=-0.93894)
		Datum(Dependent=30, Independent=-0.8804149999999999)
		Datum(Dependent=31, Independent=-0.821291)
		Datum(Dependent=32, Independent=-0.761571)
		Datum(Dependent=33, Independent=-0.701267)
		Datum(Dependent=34, Independent=-0.640402)
		Datum(Dependent=35, Independent=-0.578985)
		Datum(Dependent=36, Independent=-0.517048)
		Datum(Dependent=37, Independent=-0.454652)
		Datum(Dependent=38, Independent=-0.391844)
		Datum(Dependent=39, Independent=-0.328701)
		Datum(Dependent=40, Independent=-0.265326)
		Datum(Dependent=41, Independent=-0.201859)
		Datum(Dependent=42, Independent=-0.138482)
		Datum(Dependent=43, Independent=-0.0754073)
		Datum(Dependent=44, Independent=-0.0128517)
		Datum(Dependent=45, Independent=0.0490257)
		Datum(Dependent=46, Independent=0.110168)
		Datum(Dependent=47, Independent=0.170619)
		Datum(Dependent=48, Independent=0.230467)
		Datum(Dependent=49, Independent=0.289789)
		Datum(Dependent=50, Independent=0.348647)
