$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=-0.1968000000000001, Independent=0.117434)
		Datum(Dependent=0, Independent=0.114787)
		Datum(Dependent=3, Independent=0.155614)
		Datum(Dependent=6, Independent=0.239064)
		Datum(Dependent=9, Independent=0.334488)
		Datum(Dependent=12, Independent=0.433873)
		Datum(Dependent=15, Independent=0.53523)
		Datum(Dependent=18, Independent=0.6379089999999999)
		Datum(Dependent=21, Independent=0.740471)
		Datum(Dependent=24, Independent=0.842643)
		Datum(Dependent=27, Independent=0.944259)
		Datum(Dependent=30, Independent=1.045198)
		Datum(Dependent=33, Independent=1.145332)
		Datum(Dependent=36, Independent=1.2445)
		Datum(Dependent=39, Independent=1.342667)
		Datum(Dependent=42, Independent=1.439701)
		Datum(Dependent=45, Independent=1.535532)
		Datum(Dependent=48, Independent=1.630036)
		Datum(Dependent=51, Independent=1.723153)
		Datum(Dependent=54, Independent=1.814802)
		Datum(Dependent=57, Independent=1.904907)
		Datum(Dependent=60, Independent=1.993414)
		Datum(Dependent=63, Independent=2.080228)
		Datum(Dependent=66, Independent=2.165275)
		Datum(Dependent=69, Independent=2.24851)
		Datum(Dependent=72, Independent=2.32992)
		Datum(Dependent=75, Independent=2.409437)
		Datum(Dependent=78, Independent=2.48696)
		Datum(Dependent=81, Independent=2.562499)
		Datum(Dependent=84, Independent=2.636057)
		Datum(Dependent=87, Independent=2.707503)
		Datum(Dependent=90, Independent=2.776863)
		Datum(Dependent=93, Independent=2.844108)
		Datum(Dependent=96, Independent=2.909222)
		Datum(Dependent=99, Independent=2.972179)
		Datum(Dependent=102, Independent=3.03294)
		Datum(Dependent=105, Independent=3.091479)
		Datum(Dependent=108, Independent=3.14781)
		Datum(Dependent=111, Independent=3.201904)
		Datum(Dependent=114, Independent=3.253771)
		Datum(Dependent=117, Independent=3.303391)
		Datum(Dependent=120, Independent=3.350752)
		Datum(Dependent=123, Independent=3.39585)
		Datum(Dependent=126, Independent=3.438659)
		Datum(Dependent=129, Independent=3.479194)
		Datum(Dependent=132, Independent=3.517436)
		Datum(Dependent=135, Independent=3.553386)
		Datum(Dependent=138, Independent=3.587041)
		Datum(Dependent=141, Independent=3.618403)
		Datum(Dependent=144, Independent=3.647466)
		Datum(Dependent=147, Independent=3.674221)
		Datum(Dependent=150, Independent=3.698675)
		Datum(Dependent=153, Independent=3.720826)
		Datum(Dependent=156, Independent=3.740663)
		Datum(Dependent=159, Independent=3.758189)
		Datum(Dependent=162, Independent=3.773409)
		Datum(Dependent=165, Independent=3.786314)
		Datum(Dependent=168, Independent=3.796906)
		Datum(Dependent=171, Independent=3.805185)
		Datum(Dependent=173.474, Independent=3.810105)
		Datum(Dependent=177, Independent=3.81479)
	$end 'Data'
$end 'SolutionData'
