$begin 'SolutionData'
	Type='LineVoltage'
	$begin 'Data'
		Datum(Dependent=0, Independent=1224.7)
		Datum(Dependent=1, Independent=1261.53)
		Datum(Dependent=2, Independent=1297.98)
		Datum(Dependent=3, Independent=1334.04)
		Datum(Dependent=4, Independent=1369.69)
		Datum(Dependent=5, Independent=1404.92)
		Datum(Dependent=6, Independent=1439.72)
		Datum(Dependent=7, Independent=1474.08)
		Datum(Dependent=8, Independent=1508)
		Datum(Dependent=9, Independent=1541.46)
		Datum(Dependent=10, Independent=1574.44)
		Datum(Dependent=11, Independent=1606.95)
		Datum(Dependent=12, Independent=1638.97)
		Datum(Dependent=13, Independent=1670.48)
		Datum(Dependent=14, Independent=1701.49)
		Datum(Dependent=15, Independent=1731.99)
		Datum(Dependent=16, Independent=1761.95)
		Datum(Dependent=17, Independent=1791.38)
		Datum(Dependent=18, Independent=1820.26)
		Datum(Dependent=19, Independent=1848.58)
		Datum(Dependent=20, Independent=1876.35)
		Datum(Dependent=21, Independent=1903.54)
		Datum(Dependent=22, Independent=1930.15)
		Datum(Dependent=23, Independent=1956.18)
		Datum(Dependent=24, Independent=1981.6)
		Datum(Dependent=25, Independent=2006.43)
		Datum(Dependent=26, Independent=2030.64)
		Datum(Dependent=27, Independent=2054.24)
		Datum(Dependent=28, Independent=2077.21)
		Datum(Dependent=29, Independent=2099.54)
		Datum(Dependent=30, Independent=2121.24)
		Datum(Dependent=31, Independent=2142.29)
		Datum(Dependent=32, Independent=2162.69)
		Datum(Dependent=33, Independent=2182.43)
		Datum(Dependent=34, Independent=2201.5)
		Datum(Dependent=35, Independent=2219.91)
		Datum(Dependent=36, Independent=2237.64)
		Datum(Dependent=37, Independent=2254.68)
		Datum(Dependent=38, Independent=2271.04)
		Datum(Dependent=39, Independent=2286.71)
		Datum(Dependent=40, Independent=2301.68)
		Datum(Dependent=41, Independent=2315.95)
		Datum(Dependent=42, Independent=2329.51)
		Datum(Dependent=43, Independent=2342.37)
		Datum(Dependent=44, Independent=2354.51)
		Datum(Dependent=45, Independent=2365.94)
		Datum(Dependent=46, Independent=2376.64)
		Datum(Dependent=47, Independent=2386.62)
		Datum(Dependent=48, Independent=2395.87)
		Datum(Dependent=49, Independent=2404.39)
		Datum(Dependent=50, Independent=2412.18)
		Datum(Dependent=51, Independent=2419.24)
		Datum(Dependent=52, Independent=2425.56)
		Datum(Dependent=53, Independent=2431.14)
		Datum(Dependent=54, Independent=2435.98)
		Datum(Dependent=55, Independent=2440.08)
		Datum(Dependent=56, Independent=2443.43)
		Datum(Dependent=57, Independent=2446.04)
		Datum(Dependent=58, Independent=2447.9)
		Datum(Dependent=59, Independent=2449.02)
		Datum(Dependent=60, Independent=2449.4)
		Datum(Dependent=61, Independent=2449.02)
		Datum(Dependent=62, Independent=2447.9)
		Datum(Dependent=63, Independent=2446.04)
		Datum(Dependent=64, Independent=2443.43)
		Datum(Dependent=65, Independent=2440.08)
		Datum(Dependent=66, Independent=2435.98)
		Datum(Dependent=67, Independent=2431.14)
		Datum(Dependent=68, Independent=2425.56)
		Datum(Dependent=69, Independent=2419.24)
		Datum(Dependent=70, Independent=2412.18)
		Datum(Dependent=71, Independent=2404.39)
		Datum(Dependent=72, Independent=2395.87)
		Datum(Dependent=73, Independent=2386.62)
		Datum(Dependent=74, Independent=2376.64)
		Datum(Dependent=75, Independent=2365.94)
		Datum(Dependent=76, Independent=2354.51)
		Datum(Dependent=77, Independent=2342.37)
		Datum(Dependent=78, Independent=2329.51)
		Datum(Dependent=79, Independent=2315.95)
		Datum(Dependent=80, Independent=2301.68)
		Datum(Dependent=81, Independent=2286.71)
		Datum(Dependent=82, Independent=2271.04)
		Datum(Dependent=83, Independent=2254.68)
		Datum(Dependent=84, Independent=2237.64)
		Datum(Dependent=85, Independent=2219.91)
		Datum(Dependent=86, Independent=2201.5)
		Datum(Dependent=87, Independent=2182.43)
		Datum(Dependent=88, Independent=2162.69)
		Datum(Dependent=89, Independent=2142.29)
		Datum(Dependent=90, Independent=2121.24)
		Datum(Dependent=91, Independent=2099.54)
		Datum(Dependent=92, Independent=2077.21)
		Datum(Dependent=93, Independent=2054.24)
		Datum(Dependent=94, Independent=2030.64)
		Datum(Dependent=95, Independent=2006.43)
		Datum(Dependent=96, Independent=1981.6)
		Datum(Dependent=97, Independent=1956.18)
		Datum(Dependent=98, Independent=1930.15)
		Datum(Dependent=99, Independent=1903.54)
		Datum(Dependent=100, Independent=1876.35)
		Datum(Dependent=101, Independent=1848.58)
		Datum(Dependent=102, Independent=1820.26)
		Datum(Dependent=103, Independent=1791.38)
		Datum(Dependent=104, Independent=1761.95)
		Datum(Dependent=105, Independent=1731.99)
		Datum(Dependent=106, Independent=1701.49)
		Datum(Dependent=107, Independent=1670.48)
		Datum(Dependent=108, Independent=1638.97)
		Datum(Dependent=109, Independent=1606.95)
		Datum(Dependent=110, Independent=1574.44)
		Datum(Dependent=111, Independent=1541.46)
		Datum(Dependent=112, Independent=1508)
		Datum(Dependent=113, Independent=1474.08)
		Datum(Dependent=114, Independent=1439.72)
		Datum(Dependent=115, Independent=1404.92)
		Datum(Dependent=116, Independent=1369.69)
		Datum(Dependent=117, Independent=1334.04)
