$begin 'SolutionData'
	Type='PhaseCurrent1b'
	$begin 'Data'
		Datum(Dependent=0, Independent=-0.929161)
		Datum(Dependent=1, Independent=-0.987885)
		Datum(Dependent=2, Independent=-1.04698)
		Datum(Dependent=3, Independent=-1.10628)
		Datum(Dependent=4, Independent=-1.16576)
		Datum(Dependent=5, Independent=-1.22544)
		Datum(Dependent=6, Independent=-1.28524)
		Datum(Dependent=7, Independent=-1.34513)
		Datum(Dependent=8, Independent=-1.40502)
		Datum(Dependent=9, Independent=-1.46484)
		Datum(Dependent=10, Independent=-1.52447)
		Datum(Dependent=11, Independent=-1.58375)
		Datum(Dependent=12, Independent=-1.64246)
		Datum(Dependent=13, Independent=-1.70037)
		Datum(Dependent=14, Independent=-1.75722)
		Datum(Dependent=15, Independent=-1.81281)
		Datum(Dependent=16, Independent=-1.86703)
		Datum(Dependent=17, Independent=-1.91985)
		Datum(Dependent=18, Independent=-1.97127)
		Datum(Dependent=19, Independent=-2.02132)
		Datum(Dependent=20, Independent=-2.06989)
		Datum(Dependent=21, Independent=-2.117)
		Datum(Dependent=22, Independent=-2.16272)
		Datum(Dependent=23, Independent=-2.20721)
		Datum(Dependent=24, Independent=-2.25071)
		Datum(Dependent=25, Independent=-2.29342)
		Datum(Dependent=26, Independent=-2.33553)
		Datum(Dependent=27, Independent=-2.37718)
		Datum(Dependent=28, Independent=-2.41844)
		Datum(Dependent=29, Independent=-2.45939)
		Datum(Dependent=30, Independent=-2.50006)
		Datum(Dependent=31, Independent=-2.54048)
		Datum(Dependent=32, Independent=-2.58067)
		Datum(Dependent=33, Independent=-2.62062)
		Datum(Dependent=34, Independent=-2.66037)
		Datum(Dependent=35, Independent=-2.69983)
		Datum(Dependent=36, Independent=-2.73897)
		Datum(Dependent=37, Independent=-2.77786)
		Datum(Dependent=38, Independent=-2.81641)
		Datum(Dependent=39, Independent=-2.85456)
		Datum(Dependent=40, Independent=-2.89224)
		Datum(Dependent=41, Independent=-2.92935)
		Datum(Dependent=42, Independent=-2.96576)
		Datum(Dependent=43, Independent=-3.00132)
		Datum(Dependent=44, Independent=-3.03587)
		Datum(Dependent=45, Independent=-3.06925)
		Datum(Dependent=46, Independent=-3.10136)
		Datum(Dependent=47, Independent=-3.13211)
		Datum(Dependent=48, Independent=-3.1614)
		Datum(Dependent=49, Independent=-3.18911)
		Datum(Dependent=50, Independent=-3.21518)
		Datum(Dependent=51, Independent=-3.23945)
		Datum(Dependent=52, Independent=-3.26198)
		Datum(Dependent=53, Independent=-3.28293)
		Datum(Dependent=54, Independent=-3.30251)
		Datum(Dependent=55, Independent=-3.32091)
